input file name:	arc3_4.txt

Total Control Point
16

Order
3	3

number of knot vector
8	8

number of Control Point
4	4

knot vector
0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00
0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00

coordinate of Control Point
0	7.0710678118654757e-01	7.0710678118654757e-01	1.0000000000000000e+00
1	2.3047378541243653e+00	2.3047378541243653e+00	1.0000000000000000e+00
2	3.9023689270621826e+00	3.9023689270621826e+00	1.0000000000000000e+00
3	5.5000000000000000e+00	5.5000000000000000e+00	1.0000000000000000e+00
4	5.1706398339743498e-01	8.9714957897565994e-01	9.4925302167419123e-01
5	1.5832665160922841e+00	2.4314330526504406e+00	9.4925302167419123e-01
6	2.6494690487871333e+00	3.9657165263252199e+00	9.4925302167419123e-01
7	3.7156715814819821e+00	5.5000000000000000e+00	9.4925302167419123e-01
8	2.6876110206469045e-01	1.0000000000000000e+00	9.4925302167419112e-01
9	7.7395020754913291e-01	2.5000000000000004e+00	9.4925302167419112e-01
10	1.2791393130335751e+00	4.0000000000000000e+00	9.4925302167419112e-01
11	1.7843284185180177e+00	5.5000000000000009e+00	9.4925302167419112e-01
12	0.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00
13	0.0000000000000000e+00	2.5000000000000004e+00	1.0000000000000000e+00
14	0.0000000000000000e+00	4.0000000000000000e+00	1.0000000000000000e+00
15	0.0000000000000000e+00	5.5000000000000000e+00	1.0000000000000000e+00
