input file name:	arc2_4.txt

Total Control Point
16

Order
2	2

number of knot vector
7	7

number of Control Point
4	4

knot vector
0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	5.0000000000000000e-01	1.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00
0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	5.0000000000000000e-01	1.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00

coordinate of Control Point
0	7.0710678118654757e-01	7.0710678118654757e-01	1.0000000000000000e+00
1	1.9053300858899107e+00	1.9053300858899107e+00	1.0000000000000000e+00
2	4.3017766952966365e+00	4.3017766952966365e+00	1.0000000000000000e+00
3	5.5000000000000000e+00	5.5000000000000000e+00	1.0000000000000000e+00
4	5.6645449735052156e-01	8.4775906502257359e-01	9.6193976625564337e-01
5	1.4696917301648407e+00	2.0108192987669304e+00	9.6193976625564337e-01
6	3.2761661957934787e+00	4.3369397662556430e+00	9.6193976625564337e-01
7	4.1794034286077979e+00	5.5000000000000000e+00	9.6193976625564337e-01
8	1.9891236737965798e-01	1.0000000000000000e+00	9.6193976625564337e-01
9	4.7933341838279403e-01	2.1249999999999996e+00	9.6193976625564337e-01
10	1.0401755203890664e+00	4.3750000000000000e+00	9.6193976625564337e-01
11	1.3205965713922023e+00	5.5000000000000000e+00	9.6193976625564337e-01
12	0.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00
13	0.0000000000000000e+00	2.1250000000000000e+00	1.0000000000000000e+00
14	0.0000000000000000e+00	4.3750000000000000e+00	1.0000000000000000e+00
15	0.0000000000000000e+00	5.5000000000000000e+00	1.0000000000000000e+00
