input file name:	arc3_0.txt

Total Control Point
16

Order
3	3

number of knot vector
8	8

number of Control Point
4	4

knot vector
0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00
0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00

coordinate of Control Point
0	1.0000000000000000e+00	0.0000000000000000e+00	1.0000000000000000e+00
1	2.5000000000000004e+00	0.0000000000000000e+00	1.0000000000000000e+00
2	4.0000000000000000e+00	0.0000000000000000e+00	1.0000000000000000e+00
3	5.5000000000000000e+00	0.0000000000000000e+00	1.0000000000000000e+00
4	1.0000000000000000e+00	2.6876110206469050e-01	9.4925302167419123e-01
5	2.5000000000000009e+00	7.7395020754913291e-01	9.4925302167419123e-01
6	4.0000000000000000e+00	1.2791393130335753e+00	9.4925302167419123e-01
7	5.5000000000000000e+00	1.7843284185180177e+00	9.4925302167419123e-01
8	8.9714957897566006e-01	5.1706398339743509e-01	9.4925302167419112e-01
9	2.4314330526504406e+00	1.5832665160922841e+00	9.4925302167419112e-01
10	3.9657165263252199e+00	2.6494690487871333e+00	9.4925302167419112e-01
11	5.5000000000000009e+00	3.7156715814819825e+00	9.4925302167419112e-01
12	7.0710678118654757e-01	7.0710678118654757e-01	1.0000000000000000e+00
13	2.3047378541243653e+00	2.3047378541243653e+00	1.0000000000000000e+00
14	3.9023689270621826e+00	3.9023689270621826e+00	1.0000000000000000e+00
15	5.5000000000000000e+00	5.5000000000000000e+00	1.0000000000000000e+00
