input file name:	arc2_3.txt

Total Control Point
16

Order
2	2

number of knot vector
7	7

number of Control Point
4	4

knot vector
0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	5.0000000000000000e-01	1.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00
0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	5.0000000000000000e-01	1.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00

coordinate of Control Point
0	0.0000000000000000e+00	5.5000000000000000e+00	1.0000000000000000e+00
1	1.3750000000000000e+00	5.5000000000000000e+00	1.0000000000000000e+00
2	4.1250000000000000e+00	5.5000000000000000e+00	1.0000000000000000e+00
3	5.5000000000000000e+00	5.5000000000000000e+00	1.0000000000000000e+00
4	0.0000000000000000e+00	6.6250000000000000e+00	1.0000000000000000e+00
5	1.3750000000000000e+00	6.6250000000000000e+00	1.0000000000000000e+00
6	4.1250000000000000e+00	6.6250000000000000e+00	1.0000000000000000e+00
7	5.5000000000000000e+00	6.6250000000000000e+00	1.0000000000000000e+00
8	0.0000000000000000e+00	8.8750000000000000e+00	1.0000000000000000e+00
9	1.3750000000000000e+00	8.8750000000000000e+00	1.0000000000000000e+00
10	4.1250000000000000e+00	8.8750000000000000e+00	1.0000000000000000e+00
11	5.5000000000000000e+00	8.8750000000000000e+00	1.0000000000000000e+00
12	0.0000000000000000e+00	1.0000000000000000e+01	1.0000000000000000e+00
13	1.3750000000000000e+00	1.0000000000000000e+01	1.0000000000000000e+00
14	4.1250000000000000e+00	1.0000000000000000e+01	1.0000000000000000e+00
15	5.5000000000000000e+00	1.0000000000000000e+01	1.0000000000000000e+00
