input file name:	arc2_komakai_4.txt

Total Control Point
25

Order
2	2

number of knot vector
8	8

number of Control Point
5	5

knot vector
0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	3.3333333333333331e-01	6.6666666666666663e-01	1.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00
0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	3.3333333333333331e-01	6.6666666666666663e-01	1.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00

coordinate of Control Point
0	7.0710678118654757e-01	7.0710678118654757e-01	1.0000000000000000e+00
1	1.5059223176554564e+00	1.5059223176554564e+00	1.0000000000000000e+00
2	3.1035533905932740e+00	3.1035533905932740e+00	1.0000000000000000e+00
3	4.7011844635310913e+00	4.7011844635310913e+00	1.0000000000000000e+00
4	5.5000000000000000e+00	5.5000000000000000e+00	1.0000000000000000e+00
5	6.1455917549203909e-01	7.9965438688105606e-01	9.7462651083709562e-01
6	1.2839763880849981e+00	1.5830453224008805e+00	9.7462651083709562e-01
7	2.6228108132709158e+00	3.1498271934405282e+00	9.7462651083709562e-01
8	3.9616452384568333e+00	4.7166090644801759e+00	9.7462651083709562e-01
9	4.6310624510497922e+00	5.5000000000000000e+00	9.7462651083709562e-01
10	3.8606302371384021e-01	9.3203858778071902e-01	9.5771085139515943e-01
11	7.8005251976153345e-01	1.6933654898172659e+00	9.5771085139515943e-01
12	1.5680315118569201e+00	3.2160192938903593e+00	9.5771085139515943e-01
13	2.3560105039523065e+00	4.7386730979634528e+00	9.5771085139515943e-01
14	2.7499999999999996e+00	5.4999999999999991e+00	9.5771085139515943e-01
15	1.3088207913833144e-01	1.0000000000000000e+00	9.7462651083709551e-01
16	2.5389132410697762e-01	1.7500000000000002e+00	9.7462651083709551e-01
17	4.9990981404426993e-01	3.2500000000000000e+00	9.7462651083709551e-01
18	7.4592830398156229e-01	4.7500000000000009e+00	9.7462651083709551e-01
19	8.6893754895020847e-01	5.5000000000000009e+00	9.7462651083709551e-01
20	0.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00
21	0.0000000000000000e+00	1.7500000000000000e+00	1.0000000000000000e+00
22	0.0000000000000000e+00	3.2500000000000000e+00	1.0000000000000000e+00
23	0.0000000000000000e+00	4.7500000000000000e+00	1.0000000000000000e+00
24	0.0000000000000000e+00	5.5000000000000000e+00	1.0000000000000000e+00
