input file name:	arc3_komakai_0.txt

Total Control Point
25

Order
3	3

number of knot vector
9	9

number of Control Point
5	5

knot vector
0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	5.0000000000000000e-01	1.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00
0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	5.0000000000000000e-01	1.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00

coordinate of Control Point
0	1.0000000000000000e+00	0.0000000000000000e+00	1.0000000000000000e+00
1	1.7500000000000002e+00	0.0000000000000000e+00	1.0000000000000000e+00
2	3.2500000000000000e+00	0.0000000000000000e+00	1.0000000000000000e+00
3	4.7500000000000000e+00	0.0000000000000000e+00	1.0000000000000000e+00
4	5.5000000000000000e+00	0.0000000000000000e+00	1.0000000000000000e+00
5	1.0000000000000000e+00	1.3088207913833144e-01	9.7462651083709562e-01
6	1.7500000000000002e+00	2.5389132410697762e-01	9.7462651083709562e-01
7	3.2500000000000000e+00	4.9990981404426987e-01	9.7462651083709562e-01
8	4.7500000000000000e+00	7.4592830398156229e-01	9.7462651083709562e-01
9	5.5000000000000000e+00	8.6893754895020836e-01	9.7462651083709562e-01
10	9.4857478948782992e-01	3.9291254273106280e-01	9.4925302167419123e-01
11	1.7071456579065254e+00	7.8576045227588565e-01	9.4925302167419123e-01
12	3.2242873947439148e+00	1.5714562713655313e+00	9.4925302167419123e-01
13	4.7414291315813051e+00	2.3571520904551773e+00	9.4925302167419123e-01
14	5.5000000000000000e+00	2.7500000000000000e+00	9.4925302167419123e-01
15	7.9965438688105606e-01	6.1455917549203909e-01	9.7462651083709551e-01
16	1.5830453224008803e+00	1.2839763880849979e+00	9.7462651083709551e-01
17	3.1498271934405282e+00	2.6228108132709158e+00	9.7462651083709551e-01
18	4.7166090644801759e+00	3.9616452384568333e+00	9.7462651083709551e-01
19	5.5000000000000009e+00	4.6310624510497922e+00	9.7462651083709551e-01
20	7.0710678118654757e-01	7.0710678118654757e-01	1.0000000000000000e+00
21	1.5059223176554564e+00	1.5059223176554564e+00	1.0000000000000000e+00
22	3.1035533905932740e+00	3.1035533905932740e+00	1.0000000000000000e+00
23	4.7011844635310913e+00	4.7011844635310913e+00	1.0000000000000000e+00
24	5.5000000000000000e+00	5.5000000000000000e+00	1.0000000000000000e+00
