input file name:	arc3_komakai_4.txt

Total Control Point
25

Order
3	3

number of knot vector
9	9

number of Control Point
5	5

knot vector
0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	5.0000000000000000e-01	1.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00
0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	5.0000000000000000e-01	1.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00

coordinate of Control Point
0	7.0710678118654757e-01	7.0710678118654757e-01	1.0000000000000000e+00
1	1.5059223176554564e+00	1.5059223176554564e+00	1.0000000000000000e+00
2	3.1035533905932740e+00	3.1035533905932740e+00	1.0000000000000000e+00
3	4.7011844635310913e+00	4.7011844635310913e+00	1.0000000000000000e+00
4	5.5000000000000000e+00	5.5000000000000000e+00	1.0000000000000000e+00
5	6.1455917549203898e-01	7.9965438688105595e-01	9.7462651083709562e-01
6	1.2839763880849979e+00	1.5830453224008803e+00	9.7462651083709562e-01
7	2.6228108132709154e+00	3.1498271934405282e+00	9.7462651083709562e-01
8	3.9616452384568328e+00	4.7166090644801750e+00	9.7462651083709562e-01
9	4.6310624510497922e+00	5.5000000000000000e+00	9.7462651083709562e-01
10	3.9291254273106269e-01	9.4857478948782981e-01	9.4925302167419123e-01
11	7.8576045227588565e-01	1.7071456579065252e+00	9.4925302167419123e-01
12	1.5714562713655311e+00	3.2242873947439148e+00	9.4925302167419123e-01
13	2.3571520904551773e+00	4.7414291315813051e+00	9.4925302167419123e-01
14	2.7500000000000000e+00	5.5000000000000000e+00	9.4925302167419123e-01
15	1.3088207913833141e-01	1.0000000000000000e+00	9.7462651083709551e-01
16	2.5389132410697762e-01	1.7500000000000004e+00	9.7462651083709551e-01
17	4.9990981404426987e-01	3.2500000000000000e+00	9.7462651083709551e-01
18	7.4592830398156218e-01	4.7500000000000000e+00	9.7462651083709551e-01
19	8.6893754895020836e-01	5.5000000000000009e+00	9.7462651083709551e-01
20	0.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00
21	0.0000000000000000e+00	1.7500000000000002e+00	1.0000000000000000e+00
22	0.0000000000000000e+00	3.2500000000000000e+00	1.0000000000000000e+00
23	0.0000000000000000e+00	4.7500000000000000e+00	1.0000000000000000e+00
24	0.0000000000000000e+00	5.5000000000000000e+00	1.0000000000000000e+00
