input file name:	arc2_komakai_1.txt

Total Control Point
25

Order
2	2

number of knot vector
8	8

number of Control Point
5	5

knot vector
0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	3.3333333333333331e-01	6.6666666666666663e-01	1.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00
0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	3.3333333333333331e-01	6.6666666666666663e-01	1.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00

coordinate of Control Point
0	5.5000000000000000e+00	0.0000000000000000e+00	1.0000000000000000e+00
1	6.2500000000000000e+00	0.0000000000000000e+00	1.0000000000000000e+00
2	7.7500000000000000e+00	0.0000000000000000e+00	1.0000000000000000e+00
3	9.2500000000000000e+00	0.0000000000000000e+00	1.0000000000000000e+00
4	1.0000000000000000e+01	0.0000000000000000e+00	1.0000000000000000e+00
5	5.5000000000000000e+00	9.1666666666666663e-01	1.0000000000000000e+00
6	6.2500000000000000e+00	9.1666666666666663e-01	1.0000000000000000e+00
7	7.7500000000000000e+00	9.1666666666666674e-01	1.0000000000000000e+00
8	9.2500000000000000e+00	9.1666666666666663e-01	1.0000000000000000e+00
9	1.0000000000000000e+01	9.1666666666666663e-01	1.0000000000000000e+00
10	5.5000000000000009e+00	2.7500000000000000e+00	1.0000000000000000e+00
11	6.2500000000000000e+00	2.7500000000000000e+00	1.0000000000000000e+00
12	7.7500000000000000e+00	2.7500000000000004e+00	1.0000000000000000e+00
13	9.2500000000000000e+00	2.7500000000000000e+00	1.0000000000000000e+00
14	1.0000000000000000e+01	2.7500000000000000e+00	1.0000000000000000e+00
15	5.5000000000000000e+00	4.5833333333333330e+00	1.0000000000000000e+00
16	6.2500000000000000e+00	4.5833333333333330e+00	1.0000000000000000e+00
17	7.7500000000000000e+00	4.5833333333333339e+00	1.0000000000000000e+00
18	9.2500000000000000e+00	4.5833333333333330e+00	1.0000000000000000e+00
19	1.0000000000000000e+01	4.5833333333333330e+00	1.0000000000000000e+00
20	5.5000000000000000e+00	5.5000000000000000e+00	1.0000000000000000e+00
21	6.2500000000000000e+00	5.5000000000000000e+00	1.0000000000000000e+00
22	7.7500000000000000e+00	5.5000000000000009e+00	1.0000000000000000e+00
23	9.2500000000000000e+00	5.5000000000000000e+00	1.0000000000000000e+00
24	1.0000000000000000e+01	5.5000000000000000e+00	1.0000000000000000e+00
