input file name:	arc3_3.txt

Total Control Point
16

Order
3	3

number of knot vector
8	8

number of Control Point
4	4

knot vector
0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00
0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00

coordinate of Control Point
0	0.0000000000000000e+00	5.5000000000000000e+00	1.0000000000000000e+00
1	1.8333333333333335e+00	5.5000000000000000e+00	1.0000000000000000e+00
2	3.6666666666666670e+00	5.5000000000000000e+00	1.0000000000000000e+00
3	5.5000000000000000e+00	5.5000000000000000e+00	1.0000000000000000e+00
4	0.0000000000000000e+00	7.0000000000000000e+00	1.0000000000000000e+00
5	1.8333333333333337e+00	7.0000000000000000e+00	1.0000000000000000e+00
6	3.6666666666666674e+00	7.0000000000000000e+00	1.0000000000000000e+00
7	5.5000000000000000e+00	7.0000000000000000e+00	1.0000000000000000e+00
8	0.0000000000000000e+00	8.5000000000000000e+00	1.0000000000000000e+00
9	1.8333333333333335e+00	8.5000000000000000e+00	1.0000000000000000e+00
10	3.6666666666666670e+00	8.5000000000000000e+00	1.0000000000000000e+00
11	5.5000000000000000e+00	8.5000000000000000e+00	1.0000000000000000e+00
12	0.0000000000000000e+00	1.0000000000000000e+01	1.0000000000000000e+00
13	1.8333333333333335e+00	1.0000000000000000e+01	1.0000000000000000e+00
14	3.6666666666666670e+00	1.0000000000000000e+01	1.0000000000000000e+00
15	5.5000000000000000e+00	1.0000000000000000e+01	1.0000000000000000e+00
