input file name:	arc2_komakai_0.txt

Total Control Point
25

Order
2	2

number of knot vector
8	8

number of Control Point
5	5

knot vector
0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	3.3333333333333331e-01	6.6666666666666663e-01	1.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00
0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	3.3333333333333331e-01	6.6666666666666663e-01	1.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00

coordinate of Control Point
0	1.0000000000000000e+00	0.0000000000000000e+00	1.0000000000000000e+00
1	1.7500000000000000e+00	0.0000000000000000e+00	1.0000000000000000e+00
2	3.2500000000000000e+00	0.0000000000000000e+00	1.0000000000000000e+00
3	4.7500000000000000e+00	0.0000000000000000e+00	1.0000000000000000e+00
4	5.5000000000000000e+00	0.0000000000000000e+00	1.0000000000000000e+00
5	1.0000000000000000e+00	1.3088207913833141e-01	9.7462651083709562e-01
6	1.7500000000000002e+00	2.5389132410697757e-01	9.7462651083709562e-01
7	3.2500000000000000e+00	4.9990981404426982e-01	9.7462651083709562e-01
8	4.7500000000000000e+00	7.4592830398156207e-01	9.7462651083709562e-01
9	5.5000000000000000e+00	8.6893754895020825e-01	9.7462651083709562e-01
10	9.3203858778071902e-01	3.8606302371384016e-01	9.5771085139515943e-01
11	1.6933654898172656e+00	7.8005251976153345e-01	9.5771085139515943e-01
12	3.2160192938903593e+00	1.5680315118569199e+00	9.5771085139515943e-01
13	4.7386730979634528e+00	2.3560105039523065e+00	9.5771085139515943e-01
14	5.4999999999999991e+00	2.7499999999999996e+00	9.5771085139515943e-01
15	7.9965438688105606e-01	6.1455917549203909e-01	9.7462651083709551e-01
16	1.5830453224008803e+00	1.2839763880849979e+00	9.7462651083709551e-01
17	3.1498271934405282e+00	2.6228108132709158e+00	9.7462651083709551e-01
18	4.7166090644801768e+00	3.9616452384568333e+00	9.7462651083709551e-01
19	5.5000000000000009e+00	4.6310624510497922e+00	9.7462651083709551e-01
20	7.0710678118654757e-01	7.0710678118654757e-01	1.0000000000000000e+00
21	1.5059223176554564e+00	1.5059223176554564e+00	1.0000000000000000e+00
22	3.1035533905932740e+00	3.1035533905932740e+00	1.0000000000000000e+00
23	4.7011844635310913e+00	4.7011844635310913e+00	1.0000000000000000e+00
24	5.5000000000000000e+00	5.5000000000000000e+00	1.0000000000000000e+00
