input file name:	arc3_2.txt

Total Control Point
16

Order
3	3

number of knot vector
8	8

number of Control Point
4	4

knot vector
0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00
0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00

coordinate of Control Point
0	5.5000000000000000e+00	5.5000000000000000e+00	1.0000000000000000e+00
1	7.0000000000000000e+00	5.5000000000000000e+00	1.0000000000000000e+00
2	8.5000000000000000e+00	5.5000000000000000e+00	1.0000000000000000e+00
3	1.0000000000000000e+01	5.5000000000000000e+00	1.0000000000000000e+00
4	5.5000000000000000e+00	7.0000000000000000e+00	1.0000000000000000e+00
5	7.0000000000000000e+00	7.0000000000000000e+00	1.0000000000000000e+00
6	8.5000000000000000e+00	7.0000000000000000e+00	1.0000000000000000e+00
7	1.0000000000000000e+01	7.0000000000000000e+00	1.0000000000000000e+00
8	5.5000000000000000e+00	8.5000000000000000e+00	1.0000000000000000e+00
9	7.0000000000000000e+00	8.5000000000000000e+00	1.0000000000000000e+00
10	8.5000000000000000e+00	8.5000000000000000e+00	1.0000000000000000e+00
11	1.0000000000000000e+01	8.5000000000000000e+00	1.0000000000000000e+00
12	5.5000000000000000e+00	1.0000000000000000e+01	1.0000000000000000e+00
13	7.0000000000000000e+00	1.0000000000000000e+01	1.0000000000000000e+00
14	8.5000000000000000e+00	1.0000000000000000e+01	1.0000000000000000e+00
15	1.0000000000000000e+01	1.0000000000000000e+01	1.0000000000000000e+00
