input file name:	./test_input_03.txt

Total Control Point
1156

Order
2	2

number of knot vector
37	37

number of Control Point
34	34

knot vector
0.0000000000000000e+000	0.0000000000000000e+000	0.0000000000000000e+000	3.1250000000000000e-002	6.2500000000000000e-002	9.3750000000000000e-002	1.2500000000000000e-001	1.5625000000000000e-001	1.8750000000000000e-001	2.1875000000000000e-001	2.5000000000000000e-001	2.8125000000000000e-001	3.1250000000000000e-001	3.4375000000000000e-001	3.7500000000000000e-001	4.0625000000000000e-001	4.3750000000000000e-001	4.6875000000000000e-001	5.0000000000000000e-001	5.3125000000000000e-001	5.6250000000000000e-001	5.9375000000000000e-001	6.2500000000000000e-001	6.5625000000000000e-001	6.8750000000000000e-001	7.1875000000000000e-001	7.5000000000000000e-001	7.8125000000000000e-001	8.1250000000000000e-001	8.4375000000000000e-001	8.7500000000000000e-001	9.0625000000000000e-001	9.3750000000000000e-001	9.6875000000000000e-001	1.0000000000000000e+000	1.0000000000000000e+000	1.0000000000000000e+000
0.0000000000000000e+000	0.0000000000000000e+000	0.0000000000000000e+000	3.1250000000000000e-002	6.2500000000000000e-002	9.3750000000000000e-002	1.2500000000000000e-001	1.5625000000000000e-001	1.8750000000000000e-001	2.1875000000000000e-001	2.5000000000000000e-001	2.8125000000000000e-001	3.1250000000000000e-001	3.4375000000000000e-001	3.7500000000000000e-001	4.0625000000000000e-001	4.3750000000000000e-001	4.6875000000000000e-001	5.0000000000000000e-001	5.3125000000000000e-001	5.6250000000000000e-001	5.9375000000000000e-001	6.2500000000000000e-001	6.5625000000000000e-001	6.8750000000000000e-001	7.1875000000000000e-001	7.5000000000000000e-001	7.8125000000000000e-001	8.1250000000000000e-001	8.4375000000000000e-001	8.7500000000000000e-001	9.0625000000000000e-001	9.3750000000000000e-001	9.6875000000000000e-001	1.0000000000000000e+000	1.0000000000000000e+000	1.0000000000000000e+000

coordinate of Control Point
0	0.0000000000000000e+000	0.0000000000000000e+000	1.0000000000000000e+000
1	7.8125000000000000e-001	0.0000000000000000e+000	1.0000000000000000e+000
2	2.3437500000000000e+000	0.0000000000000000e+000	1.0000000000000000e+000
3	3.9062500000000000e+000	0.0000000000000000e+000	1.0000000000000000e+000
4	5.4687500000000000e+000	0.0000000000000000e+000	1.0000000000000000e+000
5	7.0312500000000000e+000	0.0000000000000000e+000	1.0000000000000000e+000
6	8.5937500000000000e+000	0.0000000000000000e+000	1.0000000000000000e+000
7	1.0156250000000000e+001	0.0000000000000000e+000	1.0000000000000000e+000
8	1.1718750000000000e+001	0.0000000000000000e+000	1.0000000000000000e+000
9	1.3281250000000000e+001	0.0000000000000000e+000	1.0000000000000000e+000
10	1.4843750000000000e+001	0.0000000000000000e+000	1.0000000000000000e+000
11	1.6406250000000000e+001	0.0000000000000000e+000	1.0000000000000000e+000
12	1.7968750000000000e+001	0.0000000000000000e+000	1.0000000000000000e+000
13	1.9531250000000000e+001	0.0000000000000000e+000	1.0000000000000000e+000
14	2.1093750000000000e+001	0.0000000000000000e+000	1.0000000000000000e+000
15	2.2656250000000000e+001	0.0000000000000000e+000	1.0000000000000000e+000
16	2.4218750000000000e+001	0.0000000000000000e+000	1.0000000000000000e+000
17	2.5781250000000000e+001	0.0000000000000000e+000	1.0000000000000000e+000
18	2.7343750000000000e+001	0.0000000000000000e+000	1.0000000000000000e+000
19	2.8906250000000000e+001	0.0000000000000000e+000	1.0000000000000000e+000
20	3.0468750000000000e+001	0.0000000000000000e+000	1.0000000000000000e+000
21	3.2031250000000000e+001	0.0000000000000000e+000	1.0000000000000000e+000
22	3.3593750000000000e+001	0.0000000000000000e+000	1.0000000000000000e+000
23	3.5156250000000000e+001	0.0000000000000000e+000	1.0000000000000000e+000
24	3.6718750000000000e+001	0.0000000000000000e+000	1.0000000000000000e+000
