input file name:	test_input_02.txt

Total Control Point
48

Order
2	2

number of knot vector
15	7

number of Control Point
12	4

knot vector
0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	1.0000000000000001e-01	2.0000000000000001e-01	3.0000000000000004e-01	4.0000000000000002e-01	5.0000000000000000e-01	5.9999999999999998e-01	6.9999999999999996e-01	8.0000000000000004e-01	9.0000000000000002e-01	1.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00
0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	5.0000000000000000e-01	1.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00

coordinate of Control Point
0	0.0000000000000000e+00	0.0000000000000000e+00	1.0000000000000000e+00
1	5.0000000000000000e-01	0.0000000000000000e+00	1.0000000000000000e+00
2	1.2500000000000000e+00	0.0000000000000000e+00	1.0000000000000000e+00
3	1.7500000000000002e+00	0.0000000000000000e+00	1.0000000000000000e+00
4	2.2500000000000000e+00	0.0000000000000000e+00	1.0000000000000000e+00
5	2.7500000000000000e+00	0.0000000000000000e+00	1.0000000000000000e+00
6	3.2500000000000000e+00	0.0000000000000000e+00	1.0000000000000000e+00
7	3.7500000000000000e+00	0.0000000000000000e+00	1.0000000000000000e+00
8	4.2500000000000009e+00	0.0000000000000000e+00	9.9999999999999989e-01
9	4.7500000000000000e+00	0.0000000000000000e+00	1.0000000000000000e+00
10	5.5000000000000000e+00	0.0000000000000000e+00	1.0000000000000000e+00
11	6.0000000000000000e+00	0.0000000000000000e+00	1.0000000000000000e+00
12	0.0000000000000000e+00	5.0000000000000000e-01	1.0000000000000000e+00
13	5.0000000000000000e-01	5.0000000000000000e-01	1.0000000000000000e+00
14	1.2500000000000000e+00	5.0000000000000000e-01	1.0000000000000000e+00
15	1.7500000000000002e+00	5.0000000000000000e-01	1.0000000000000000e+00
16	2.2500000000000000e+00	5.0000000000000000e-01	1.0000000000000000e+00
17	2.7500000000000000e+00	5.0000000000000000e-01	1.0000000000000000e+00
18	3.2500000000000000e+00	5.0000000000000000e-01	1.0000000000000000e+00
19	3.7500000000000000e+00	5.0000000000000000e-01	1.0000000000000000e+00
20	4.2500000000000009e+00	5.0000000000000000e-01	9.9999999999999989e-01
21	4.7500000000000000e+00	5.0000000000000000e-01	1.0000000000000000e+00
22	5.5000000000000000e+00	5.0000000000000000e-01	1.0000000000000000e+00
23	6.0000000000000000e+00	5.0000000000000000e-01	1.0000000000000000e+00
24	0.0000000000000000e+00	1.5000000000000000e+00	1.0000000000000000e+00
25	5.0000000000000000e-01	1.5000000000000000e+00	1.0000000000000000e+00
26	1.2500000000000000e+00	1.5000000000000000e+00	1.0000000000000000e+00
27	1.7500000000000002e+00	1.5000000000000000e+00	1.0000000000000000e+00
28	2.2500000000000000e+00	1.5000000000000000e+00	1.0000000000000000e+00
29	2.7500000000000000e+00	1.5000000000000000e+00	1.0000000000000000e+00
30	3.2500000000000000e+00	1.5000000000000000e+00	1.0000000000000000e+00
31	3.7500000000000000e+00	1.5000000000000000e+00	1.0000000000000000e+00
32	4.2500000000000009e+00	1.5000000000000000e+00	9.9999999999999989e-01
33	4.7500000000000000e+00	1.5000000000000000e+00	1.0000000000000000e+00
34	5.5000000000000000e+00	1.5000000000000000e+00	1.0000000000000000e+00
35	6.0000000000000000e+00	1.5000000000000000e+00	1.0000000000000000e+00
36	0.0000000000000000e+00	2.0000000000000000e+00	1.0000000000000000e+00
37	5.0000000000000000e-01	2.0000000000000000e+00	1.0000000000000000e+00
38	1.2500000000000000e+00	2.0000000000000000e+00	1.0000000000000000e+00
39	1.7500000000000002e+00	2.0000000000000000e+00	1.0000000000000000e+00
40	2.2500000000000000e+00	2.0000000000000000e+00	1.0000000000000000e+00
41	2.7500000000000000e+00	2.0000000000000000e+00	1.0000000000000000e+00
42	3.2500000000000000e+00	2.0000000000000000e+00	1.0000000000000000e+00
43	3.7500000000000000e+00	2.0000000000000000e+00	1.0000000000000000e+00
44	4.2500000000000009e+00	2.0000000000000000e+00	9.9999999999999989e-01
45	4.7500000000000000e+00	2.0000000000000000e+00	1.0000000000000000e+00
46	5.5000000000000000e+00	2.0000000000000000e+00	1.0000000000000000e+00
47	6.0000000000000000e+00	2.0000000000000000e+00	1.0000000000000000e+00
