input file name:	test_input_02.txt

Total Control Point
189

Order
6	6

number of knot vector
34	14

number of Control Point
27	7

knot vector
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.200000	0.200000	0.200000	0.200000	0.200000	0.400000	0.400000	0.400000	0.400000	0.400000	0.600000	0.600000	0.600000	0.600000	0.600000	0.800000	0.800000	0.800000	0.800000	0.800000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000

coordinate of Control Point
0	0.000000	0.000000	1.000000
1	0.333333	0.000000	1.000000
2	0.633333	0.000000	1.000000
3	0.900000	0.000000	1.000000
4	1.133333	0.000000	1.000000
5	1.333333	0.000000	1.000000
6	1.666667	0.000000	1.000000
7	1.833333	0.000000	1.000000
8	2.000000	0.000000	1.000000
9	2.166667	0.000000	1.000000
10	2.333333	0.000000	1.000000
11	2.666667	0.000000	1.000000
12	2.833333	0.000000	1.000000
13	3.000000	0.000000	1.000000
14	3.166667	0.000000	1.000000
15	3.333333	0.000000	1.000000
16	3.666667	0.000000	1.000000
17	3.833333	0.000000	1.000000
18	4.000000	0.000000	1.000000
19	4.166667	0.000000	1.000000
20	4.333333	0.000000	1.000000
21	4.666667	0.000000	1.000000
22	4.866667	0.000000	1.000000
23	5.100000	0.000000	1.000000
24	5.366667	0.000000	1.000000
25	5.666667	0.000000	1.000000
26	6.000000	0.000000	1.000000
27	0.000000	0.333333	1.000000
28	0.333333	0.333333	1.000000
29	0.633333	0.333333	1.000000
30	0.900000	0.333333	1.000000
31	1.133333	0.333333	1.000000
32	1.333333	0.333333	1.000000
33	1.666667	0.333333	1.000000
34	1.833333	0.333333	1.000000
35	2.000000	0.333333	1.000000
36	2.166667	0.333333	1.000000
37	2.333333	0.333333	1.000000
38	2.666667	0.333333	1.000000
39	2.833333	0.333333	1.000000
40	3.000000	0.333333	1.000000
41	3.166667	0.333333	1.000000
42	3.333333	0.333333	1.000000
43	3.666667	0.333333	1.000000
44	3.833333	0.333333	1.000000
