input file name:	test_input_02.txt

Total Control Point
189

Order
6	6

number of knot vector
34	14

number of Control Point
27	7

knot vector
0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	2.0000000000000001e-01	2.0000000000000001e-01	2.0000000000000001e-01	2.0000000000000001e-01	2.0000000000000001e-01	4.0000000000000002e-01	4.0000000000000002e-01	4.0000000000000002e-01	4.0000000000000002e-01	4.0000000000000002e-01	5.9999999999999998e-01	5.9999999999999998e-01	5.9999999999999998e-01	5.9999999999999998e-01	5.9999999999999998e-01	8.0000000000000004e-01	8.0000000000000004e-01	8.0000000000000004e-01	8.0000000000000004e-01	8.0000000000000004e-01	1.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00
0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00

coordinate of Control Point
0	0.0000000000000000e+00	0.0000000000000000e+00	1.0000000000000000e+00
1	3.3333333333333337e-01	0.0000000000000000e+00	1.0000000000000000e+00
2	6.3333333333333330e-01	0.0000000000000000e+00	1.0000000000000000e+00
3	8.9999999999999991e-01	0.0000000000000000e+00	1.0000000000000000e+00
4	1.1333333333333333e+00	0.0000000000000000e+00	1.0000000000000000e+00
5	1.3333333333333333e+00	0.0000000000000000e+00	1.0000000000000000e+00
6	1.6666666666666670e+00	0.0000000000000000e+00	1.0000000000000000e+00
7	1.8333333333333335e+00	0.0000000000000000e+00	1.0000000000000000e+00
8	2.0000000000000000e+00	0.0000000000000000e+00	1.0000000000000000e+00
9	2.1666666666666670e+00	0.0000000000000000e+00	1.0000000000000000e+00
10	2.3333333333333344e+00	0.0000000000000000e+00	9.9999999999999978e-01
11	2.6666666666666670e+00	0.0000000000000000e+00	1.0000000000000002e+00
12	2.8333333333333335e+00	0.0000000000000000e+00	1.0000000000000000e+00
13	3.0000000000000000e+00	0.0000000000000000e+00	1.0000000000000000e+00
14	3.1666666666666665e+00	0.0000000000000000e+00	1.0000000000000000e+00
15	3.3333333333333326e+00	0.0000000000000000e+00	1.0000000000000002e+00
