input file name:	test_input_01.txt

Total Control Point
12

Order
2	2

number of knot vector
6	7

number of Control Point
3	4

knot vector
0.0000000000000000e+000	0.0000000000000000e+000	0.0000000000000000e+000	1.0000000000000000e+000	1.0000000000000000e+000	1.0000000000000000e+000
0.0000000000000000e+000	0.0000000000000000e+000	0.0000000000000000e+000	4.0000000000000002e-001	1.0000000000000000e+000	1.0000000000000000e+000	1.0000000000000000e+000

coordinate of Control Point
0	0.0000000000000000e+000	0.0000000000000000e+000	1.0000000000000000e+000
1	5.0000000000000000e-001	0.0000000000000000e+000	1.0000000000000000e+000
2	1.0000000000000000e+000	0.0000000000000000e+000	1.0000000000000000e+000
3	0.0000000000000000e+000	2.0000000000000001e-001	1.0000000000000000e+000
4	5.0000000000000000e-001	2.0000000000000001e-001	1.0000000000000000e+000
5	1.0000000000000000e+000	2.0000000000000001e-001	1.0000000000000000e+000
6	0.0000000000000000e+000	6.9999999999999996e-001	1.0000000000000000e+000
7	5.0000000000000000e-001	6.9999999999999996e-001	1.0000000000000000e+000
8	1.0000000000000000e+000	6.9999999999999996e-001	1.0000000000000000e+000
9	0.0000000000000000e+000	1.0000000000000000e+000	1.0000000000000000e+000
10	5.0000000000000000e-001	1.0000000000000000e+000	1.0000000000000000e+000
11	1.0000000000000000e+000	1.0000000000000000e+000	1.0000000000000000e+000
