input file name:	test_input_01.txt

Total Control Point
1089

Order
1	1

number of knot vector
35	35

number of Control Point
33	33

knot vector
0.000000	0.000000	0.031250	0.062500	0.093750	0.125000	0.156250	0.187500	0.218750	0.250000	0.281250	0.312500	0.343750	0.375000	0.406250	0.437500	0.468750	0.500000	0.531250	0.562500	0.593750	0.625000	0.656250	0.687500	0.718750	0.750000	0.781250	0.812500	0.843750	0.875000	0.906250	0.937500	0.968750	1.000000	1.000000
0.000000	0.000000	0.031250	0.062500	0.093750	0.125000	0.156250	0.187500	0.218750	0.250000	0.281250	0.312500	0.343750	0.375000	0.406250	0.437500	0.468750	0.500000	0.531250	0.562500	0.593750	0.625000	0.656250	0.687500	0.718750	0.750000	0.781250	0.812500	0.843750	0.875000	0.906250	0.937500	0.968750	1.000000	1.000000

coordinate of Control Point
0	0.000000	0.000000	1.000000
1	0.031250	0.000000	1.000000
2	0.062500	0.000000	1.000000
3	0.093750	0.000000	1.000000
4	0.125000	0.000000	1.000000
5	0.156250	0.000000	1.000000
6	0.187500	0.000000	1.000000
7	0.218750	0.000000	1.000000
8	0.250000	0.000000	1.000000
9	0.281250	0.000000	1.000000
10	0.312500	0.000000	1.000000
11	0.343750	0.000000	1.000000
12	0.375000	0.000000	1.000000
13	0.406250	0.000000	1.000000
14	0.437500	0.000000	1.000000
15	0.468750	0.000000	1.000000
16	0.500000	0.000000	1.000000
17	0.531250	0.000000	1.000000
18	0.562500	0.000000	1.000000
19	0.593750	0.000000	1.000000
20	0.625000	0.000000	1.000000
21	0.656250	0.000000	1.000000
22	0.687500	0.000000	1.000000
23	0.718750	0.000000	1.000000
24	0.750000	0.000000	1.000000
25	0.781250	0.000000	1.000000
26	0.812500	0.000000	1.000000
27	0.843750	0.000000	1.000000
28	0.875000	0.000000	1.000000
29	0.906250	0.000000	1.000000
30	0.937500	0.000000	1.000000
31	0.968750	0.000000	1.000000
32	1.000000	0.000000	1.000000
33	0.000000	0.031250	1.000000
34	0.031250	0.031250	1.000000
35	0.062500	0.031250	1.000000
36	0.093750	0.031250	1.000000
37	0.125000	0.031250	1.000000
38	0.156250	0.031250	1.000000
39	0.187500	0.031250	1.000000
40	0.218750	0.031250	1.000000
41	0.250000	0.031250	1.000000
42	0.281250	0.031250	1.000000
43	0.312500	0.031250	1.000000
44	0.343750	0.031250	1.000000
45	0.375000	0.031250	1.000000
46	0.406250	0.031250	1.000000
47	0.437500	0.031250	1.000000
48	0.468750	0.031250	1.000000
49	0.500000	0.031250	1.000000
50	0.531250	0.031250	1.000000
51	0.562500	0.031250	1.000000
52	0.593750	0.031250	1.000000
53	0.625000	0.031250	1.000000
54	0.656250	0.031250	1.000000
55	0.687500	0.031250	1.000000
56	0.718750	0.031250	1.000000
57	0.750000	0.031250	1.000000
58	0.781250	0.031250	1.000000
59	0.812500	0.031250	1.000000
60	0.843750	0.031250	1.000000
61	0.875000	0.031250	1.000000
62	0.906250	0.031250	1.000000
63	0.937500	0.031250	1.000000
64	0.968750	0.031250	1.000000
65	1.000000	0.031250	1.000000
66	0.000000	0.062500	1.000000
67	0.031250	0.062500	1.000000
68	0.062500	0.062500	1.000000
69	0.093750	0.062500	1.000000
70	0.125000	0.062500	1.000000
71	0.156250	0.062500	1.000000
72	0.187500	0.062500	1.000000
73	0.218750	0.062500	1.000000
74	0.250000	0.062500	1.000000
75	0.281250	0.062500	1.000000
76	0.312500	0.062500	1.000000
77	0.343750	0.062500	1.000000
78	0.375000	0.062500	1.000000
79	0.406250	0.062500	1.000000
80	0.437500	0.062500	1.000000
81	0.468750	0.062500	1.000000
82	0.500000	0.062500	1.000000
83	0.531250	0.062500	1.000000
