input file name:	test_input_01.txt

Total Control Point
12

Order
2	2

number of knot vector
6	7

number of Control Point
3	4

knot vector
0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00
0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	4.0000000000000002e-01	1.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00

coordinate of Control Point
0	0.0000000000000000e+00	0.0000000000000000e+00	1.0000000000000000e+00
1	5.0000000000000000e-01	0.0000000000000000e+00	1.0000000000000000e+00
2	1.0000000000000000e+00	0.0000000000000000e+00	1.0000000000000000e+00
3	0.0000000000000000e+00	2.0000000000000001e-01	1.0000000000000000e+00
4	5.0000000000000000e-01	2.0000000000000001e-01	1.0000000000000000e+00
5	1.0000000000000000e+00	2.0000000000000001e-01	1.0000000000000000e+00
6	0.0000000000000000e+00	6.9999999999999996e-01	1.0000000000000000e+00
7	5.0000000000000000e-01	6.9999999999999996e-01	1.0000000000000000e+00
8	1.0000000000000000e+00	6.9999999999999996e-01	1.0000000000000000e+00
9	0.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00
10	5.0000000000000000e-01	1.0000000000000000e+00	1.0000000000000000e+00
11	1.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00
