input file name:	test_input_01.txt

Total Control Point
20

Order
3	3

number of knot vector
9	8

number of Control Point
5	4

knot vector
0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	3.1837200232233039e-314	1.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00
0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00

coordinate of Control Point
0	0.0000000000000000e+00	0.0000000000000000e+00	1.0000000000000000e+00
1	1.0612400079057898e-314	0.0000000000000000e+00	1.0000000000000000e+00
2	3.3333333333333337e-01	0.0000000000000000e+00	1.0000000000000000e+00
3	6.6666666666666674e-01	0.0000000000000000e+00	1.0000000000000000e+00
4	1.0000000000000000e+00	0.0000000000000000e+00	1.0000000000000000e+00
5	0.0000000000000000e+00	3.3333333333333337e-01	1.0000000000000000e+00
6	1.0612400079057898e-314	3.3333333333333337e-01	1.0000000000000000e+00
7	3.3333333333333337e-01	3.3333333333333337e-01	1.0000000000000000e+00
8	6.6666666666666674e-01	3.3333333333333337e-01	1.0000000000000000e+00
9	1.0000000000000000e+00	3.3333333333333337e-01	1.0000000000000000e+00
10	0.0000000000000000e+00	6.6666666666666674e-01	1.0000000000000000e+00
11	1.0612400079057898e-314	6.6666666666666674e-01	1.0000000000000000e+00
12	3.3333333333333337e-01	6.6666666666666674e-01	1.0000000000000000e+00
13	6.6666666666666674e-01	6.6666666666666674e-01	1.0000000000000000e+00
14	1.0000000000000000e+00	6.6666666666666674e-01	1.0000000000000000e+00
15	0.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00
16	1.0612400079057898e-314	1.0000000000000000e+00	1.0000000000000000e+00
17	3.3333333333333337e-01	1.0000000000000000e+00	1.0000000000000000e+00
18	6.6666666666666674e-01	1.0000000000000000e+00	1.0000000000000000e+00
19	1.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00
