206000.000	0.300000

5

101

2	2
2	2
2	2
2	2
2	2

8	8
8	8
8	8
8	8
8	8

5	5
5	5
5	5
5	5
5	5

0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	
4	25	26	27	28	9	29	30	31	32	14	33	34	35	36	19	37	38	39	40	24	41	42	43	44	
24	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	
65	66	67	68	24	69	70	71	72	45	73	74	75	76	50	77	78	79	80	55	81	82	83	84	60	
20	21	22	23	24	85	86	87	88	68	89	90	91	92	67	93	94	95	96	66	97	98	99	100	65	

18	0	2

0.00000	0.00000	0.00000	0.33333	0.66667	1.00000	1.00000	1.00000	
0.00000	0.00000	0.00000	0.33333	0.66667	1.00000	1.00000	1.00000	
0.00000	0.00000	0.00000	0.33333	0.66667	1.00000	1.00000	1.00000	
0.00000	0.00000	0.00000	0.33333	0.66667	1.00000	1.00000	1.00000	
0.00000	0.00000	0.00000	0.33333	0.66667	1.00000	1.00000	1.00000	
0.00000	0.00000	0.00000	0.33333	0.66667	1.00000	1.00000	1.00000	
0.00000	0.00000	0.00000	0.33333	0.66667	1.00000	1.00000	1.00000	
0.00000	0.00000	0.00000	0.33333	0.66667	1.00000	1.00000	1.00000	
0.00000	0.00000	0.00000	0.33333	0.66667	1.00000	1.00000	1.00000	
0.00000	0.00000	0.00000	0.33333	0.66667	1.00000	1.00000	1.00000	

0	1.0000000000	0.0000000000	1.0000000000	
1	1.7500000000	0.0000000000	1.0000000000	
2	3.2500000000	0.0000000000	1.0000000000	
3	4.7500000000	0.0000000000	1.0000000000	
4	5.5000000000	0.0000000000	1.0000000000	
5	1.0000000000	0.1308820791	0.9746265108	
6	1.7500000000	0.2538913241	0.9746265108	
7	3.2500000000	0.4999098140	0.9746265108	
8	4.7500000000	0.7459283040	0.9746265108	
9	5.5000000000	0.8689375490	0.9746265108	
10	0.9320385878	0.3860630237	0.9577108514	
11	1.6933654898	0.7800525198	0.9577108514	
12	3.2160192939	1.5680315119	0.9577108514	
13	4.7386730980	2.3560105040	0.9577108514	
14	5.5000000000	2.7500000000	0.9577108514	
15	0.7996543869	0.6145591755	0.9746265108	
16	1.5830453224	1.2839763881	0.9746265108	
17	3.1498271934	2.6228108133	0.9746265108	
18	4.7166090645	3.9616452385	0.9746265108	
19	5.5000000000	4.6310624510	0.9746265108	
20	0.7071067812	0.7071067812	1.0000000000	
21	1.5059223177	1.5059223177	1.0000000000	
22	3.1035533906	3.1035533906	1.0000000000	
23	4.7011844635	4.7011844635	1.0000000000	
24	5.5000000000	5.5000000000	1.0000000000	
25	6.2500000000	0.0000000000	1.0000000000	
26	7.7500000000	0.0000000000	1.0000000000	
27	9.2500000000	0.0000000000	1.0000000000	
28	10.0000000000	0.0000000000	1.0000000000	
29	6.2500000000	0.9166666667	1.0000000000	
30	7.7500000000	0.9166666667	1.0000000000	
31	9.2500000000	0.9166666667	1.0000000000	
32	10.0000000000	0.9166666667	1.0000000000	
33	6.2500000000	2.7500000000	1.0000000000	
34	7.7500000000	2.7500000000	1.0000000000	
35	9.2500000000	2.7500000000	1.0000000000	
36	10.0000000000	2.7500000000	1.0000000000	
37	6.2500000000	4.5833333333	1.0000000000	
38	7.7500000000	4.5833333333	1.0000000000	
39	9.2500000000	4.5833333333	1.0000000000	
40	10.0000000000	4.5833333333	1.0000000000	
41	6.2500000000	5.5000000000	1.0000000000	
42	7.7500000000	5.5000000000	1.0000000000	
43	9.2500000000	5.5000000000	1.0000000000	
44	10.0000000000	5.5000000000	1.0000000000	
45	5.5000000000	6.2500000000	1.0000000000	
46	6.2500000000	6.2500000000	1.0000000000	
47	7.7500000000	6.2500000000	1.0000000000	
48	9.2500000000	6.2500000000	1.0000000000	
49	10.0000000000	6.2500000000	1.0000000000	
50	5.5000000000	7.7500000000	1.0000000000	
51	6.2500000000	7.7500000000	1.0000000000	
52	7.7500000000	7.7500000000	1.0000000000	
53	9.2500000000	7.7500000000	1.0000000000	
54	10.0000000000	7.7500000000	1.0000000000	
55	5.5000000000	9.2500000000	1.0000000000	
56	6.2500000000	9.2500000000	1.0000000000	
57	7.7500000000	9.2500000000	1.0000000000	
58	9.2500000000	9.2500000000	1.0000000000	
59	10.0000000000	9.2500000000	1.0000000000	
60	5.5000000000	10.0000000000	1.0000000000	
61	6.2500000000	10.0000000000	1.0000000000	
62	7.7500000000	10.0000000000	1.0000000000	
63	9.2500000000	10.0000000000	1.0000000000	
64	10.0000000000	10.0000000000	1.0000000000	
65	0.0000000000	5.5000000000	1.0000000000	
66	0.9166666667	5.5000000000	1.0000000000	
67	2.7500000000	5.5000000000	1.0000000000	
68	4.5833333333	5.5000000000	1.0000000000	
69	0.0000000000	6.2500000000	1.0000000000	
70	0.9166666667	6.2500000000	1.0000000000	
71	2.7500000000	6.2500000000	1.0000000000	
72	4.5833333333	6.2500000000	1.0000000000	
73	0.0000000000	7.7500000000	1.0000000000	
74	0.9166666667	7.7500000000	1.0000000000	
75	2.7500000000	7.7500000000	1.0000000000	
76	4.5833333333	7.7500000000	1.0000000000	
77	0.0000000000	9.2500000000	1.0000000000	
78	0.9166666667	9.2500000000	1.0000000000	
79	2.7500000000	9.2500000000	1.0000000000	
80	4.5833333333	9.2500000000	1.0000000000	
81	0.0000000000	10.0000000000	1.0000000000	
82	0.9166666667	10.0000000000	1.0000000000	
83	2.7500000000	10.0000000000	1.0000000000	
84	4.5833333333	10.0000000000	1.0000000000	
85	0.6145591755	0.7996543869	0.9746265108	
86	1.2839763881	1.5830453224	0.9746265108	
87	2.6228108133	3.1498271934	0.9746265108	
88	3.9616452385	4.7166090645	0.9746265108	
89	0.3860630237	0.9320385878	0.9577108514	
90	0.7800525198	1.6933654898	0.9577108514	
91	1.5680315119	3.2160192939	0.9577108514	
92	2.3560105040	4.7386730980	0.9577108514	
93	0.1308820791	1.0000000000	0.9746265108	
94	0.2538913241	1.7500000000	0.9746265108	
95	0.4999098140	3.2500000000	0.9746265108	
96	0.7459283040	4.7500000000	0.9746265108	
97	0.0000000000	1.0000000000	1.0000000000	
98	0.0000000000	1.7500000000	1.0000000000	
99	0.0000000000	3.2500000000	1.0000000000	
100	0.0000000000	4.7500000000	1.0000000000	

0	1	0.0000000000
1	1	0.0000000000
2	1	0.0000000000
3	1	0.0000000000
4	1	0.0000000000
25	1	0.0000000000
26	1	0.0000000000
27	1	0.0000000000
28	1	0.0000000000
65	0	0.0000000000
69	0	0.0000000000
73	0	0.0000000000
77	0	0.0000000000
81	0	0.0000000000
97	0	0.0000000000
98	0	0.0000000000
99	0	0.0000000000
100	0	0.0000000000


1	2	0	1.0000000000	0.0000000000	1.0000000000	10.0000000000	0.0000000000	0.0000000000
1	3	0	1.0000000000	0.0000000000	1.0000000000	10.0000000000	0.0000000000	0.0000000000
