input file name:	template_input.txt

Total Control Point
10

Order
1	1

number of knot vector
7	4

number of Control Point
5	2

knot vector
0.0000000000000000e+00	0.0000000000000000e+00	5.0000000000000000e-01	1.0000000000000000e+00	1.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
1.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00

coordinate of Control Point
0	-nan	-nan	0.0000000000000000e+00
1	-nan	-nan	0.0000000000000000e+00
2	-nan	-nan	0.0000000000000000e+00
3	-nan	-nan	0.0000000000000000e+00
4	-nan	-nan	0.0000000000000000e+00
5	-nan	-nan	0.0000000000000000e+00
6	-nan	-nan	0.0000000000000000e+00
7	-nan	-nan	0.0000000000000000e+00
8	-nan	-nan	0.0000000000000000e+00
9	-nan	-nan	0.0000000000000000e+00
