input file name:	beam2.txt

Total Control Point
108

Order
2	2

number of knot vector
21	9

number of Control Point
18	6

knot vector
0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	6.2500000000000000e-02	1.2500000000000000e-01	1.8750000000000000e-01	2.5000000000000000e-01	3.1250000000000000e-01	3.7500000000000000e-01	4.3750000000000000e-01	5.0000000000000000e-01	5.6250000000000000e-01	6.2500000000000000e-01	6.8750000000000000e-01	7.5000000000000000e-01	8.1250000000000000e-01	8.7500000000000000e-01	9.3750000000000000e-01	1.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00
0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	2.5000000000000000e-01	5.0000000000000000e-01	7.5000000000000000e-01	1.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00

coordinate of Control Point
0	0.0000000000000000e+00	0.0000000000000000e+00	1.0000000000000000e+00
1	3.1250000000000000e+00	0.0000000000000000e+00	1.0000000000000000e+00
2	9.3750000000000000e+00	0.0000000000000000e+00	1.0000000000000000e+00
3	1.5625000000000000e+01	0.0000000000000000e+00	1.0000000000000000e+00
4	2.1875000000000000e+01	0.0000000000000000e+00	1.0000000000000000e+00
5	2.8125000000000000e+01	0.0000000000000000e+00	1.0000000000000000e+00
6	3.4375000000000000e+01	0.0000000000000000e+00	1.0000000000000000e+00
7	4.0625000000000000e+01	0.0000000000000000e+00	1.0000000000000000e+00
8	4.6875000000000000e+01	0.0000000000000000e+00	1.0000000000000000e+00
9	5.3125000000000000e+01	0.0000000000000000e+00	1.0000000000000000e+00
10	5.9375000000000000e+01	0.0000000000000000e+00	1.0000000000000000e+00
11	6.5625000000000000e+01	0.0000000000000000e+00	1.0000000000000000e+00
12	7.1875000000000000e+01	0.0000000000000000e+00	1.0000000000000000e+00
13	7.8125000000000000e+01	0.0000000000000000e+00	1.0000000000000000e+00
14	8.4375000000000000e+01	0.0000000000000000e+00	1.0000000000000000e+00
15	9.0625000000000000e+01	0.0000000000000000e+00	1.0000000000000000e+00
16	9.6875000000000000e+01	0.0000000000000000e+00	1.0000000000000000e+00
17	1.0000000000000000e+02	0.0000000000000000e+00	1.0000000000000000e+00
18	0.0000000000000000e+00	1.2500000000000000e+00	1.0000000000000000e+00
19	3.1250000000000000e+00	1.2500000000000000e+00	1.0000000000000000e+00
20	9.3750000000000000e+00	1.2500000000000000e+00	1.0000000000000000e+00
21	1.5625000000000000e+01	1.2500000000000000e+00	1.0000000000000000e+00
22	2.1875000000000000e+01	1.2500000000000000e+00	1.0000000000000000e+00
23	2.8125000000000000e+01	1.2500000000000000e+00	1.0000000000000000e+00
24	3.4375000000000000e+01	1.2500000000000000e+00	1.0000000000000000e+00
