xi	eta	x	y	stress_vm
 6.2500000000e-003	 1.2500000000e-001	 1.0078880026e+000	 1.8651212874e-001	 2.7581620336e+001
 6.2500000000e-003	 1.3125000000e-001	 1.0060789741e+000	 1.9603596067e-001	 2.7463813236e+001
 6.2500000000e-003	 1.3750000000e-001	 1.0041743211e+000	 2.0556977597e-001	 2.7336133660e+001
 6.2500000000e-003	 1.4375000000e-001	 1.0021734978e+000	 2.1511225043e-001	 2.7198368860e+001
 6.2500000000e-003	 1.5000000000e-001	 1.0000759805e+000	 2.2466204205e-001	 2.7050316847e+001
 6.2500000000e-003	 1.5625000000e-001	 9.9788126854e-001	 2.3421779148e-001	 2.6891786969e+001
 6.2500000000e-003	 1.6250000000e-001	 9.9558888451e-001	 2.4377812245e-001	 2.6722600490e+001
 6.2500000000e-003	 1.6875000000e-001	 9.9319837507e-001	 2.5334164224e-001	 2.6542591161e+001
 6.2500000000e-003	 1.7500000000e-001	 9.9070931141e-001	 2.6290694212e-001	 2.6351605798e+001
 6.2500000000e-003	 1.8125000000e-001	 9.8812128980e-001	 2.7247259785e-001	 2.6149504862e+001
 6.2500000000e-003	 1.8750000000e-001	 9.8543393212e-001	 2.8203717021e-001	 2.5936163039e+001
 1.2500000000e-002	 1.2500000000e-001	 1.0324706368e+000	 1.9106120505e-001	 2.5916928107e+001
 1.2500000000e-002	 1.3125000000e-001	 1.0306174856e+000	 2.0081732556e-001	 2.5817780953e+001
 1.2500000000e-002	 1.3750000000e-001	 1.0286663777e+000	 2.1058367295e-001	 2.5708506532e+001
 1.2500000000e-002	 1.4375000000e-001	 1.0266167538e+000	 2.2035889069e-001	 2.5588865062e+001
 1.2500000000e-002	 1.5000000000e-001	 1.0244680776e+000	 2.3014160405e-001	 2.5458627564e+001
 1.2500000000e-002	 1.5625000000e-001	 1.0222198361e+000	 2.3993042054e-001	 2.5317576434e+001
 1.2500000000e-002	 1.6250000000e-001	 1.0198715402e+000	 2.4972393032e-001	 2.5165506014e+001
 1.2500000000e-002	 1.6875000000e-001	 1.0174227257e+000	 2.5952070669e-001	 2.5002223155e+001
 1.2500000000e-002	 1.7500000000e-001	 1.0148729532e+000	 2.6931930657e-001	 2.4827547781e+001
 1.2500000000e-002	 1.8125000000e-001	 1.0122218091e+000	 2.7911827098e-001	 2.4641313443e+001
 1.2500000000e-002	 1.8750000000e-001	 1.0094689061e+000	 2.8891612559e-001	 2.4443367876e+001
 1.8750000000e-002	 1.2500000000e-001	 1.0570532710e+000	 1.9561028136e-001	 2.4414902289e+001
 1.8750000000e-002	 1.3125000000e-001	 1.0551559972e+000	 2.0559869045e-001	 2.4332792007e+001
 1.8750000000e-002	 1.3750000000e-001	 1.0531584343e+000	 2.1559756992e-001	 2.4240312593e+001
 1.8750000000e-002	 1.4375000000e-001	 1.0510600099e+000	 2.2560553094e-001	 2.4137198306e+001
 1.8750000000e-002	 1.5000000000e-001	 1.0488601747e+000	 2.3562116605e-001	 2.4023194251e+001
 1.8750000000e-002	 1.5625000000e-001	 1.0465584036e+000	 2.4564304960e-001	 2.3898056952e+001
 1.8750000000e-002	 1.6250000000e-001	 1.0441541959e+000	 2.5566973819e-001	 2.3761554923e+001
 1.8750000000e-002	 1.6875000000e-001	 1.0416470763e+000	 2.6569977114e-001	 2.3613469229e+001
 1.8750000000e-002	 1.7500000000e-001	 1.0390365949e+000	 2.7573167102e-001	 2.3453594042e+001
 1.8750000000e-002	 1.8125000000e-001	 1.0363223283e+000	 2.8576394410e-001	 2.3281737185e+001
 1.8750000000e-002	 1.8750000000e-001	 1.0335038800e+000	 2.9579508097e-001	 2.3097720672e+001
 2.5000000000e-002	 1.2500000000e-001	 1.0816359052e+000	 2.0015935767e-001	 2.3067840649e+001
 2.5000000000e-002	 1.3125000000e-001	 1.0796945088e+000	 2.1038005535e-001	 2.3001432316e+001
 2.5000000000e-002	 1.3750000000e-001	 1.0776504909e+000	 2.2061146690e-001	 2.2924424945e+001
 2.5000000000e-002	 1.4375000000e-001	 1.0755032659e+000	 2.3085217120e-001	 2.2836528063e+001
 2.5000000000e-002	 1.5000000000e-001	 1.0732522718e+000	 2.4110072806e-001	 2.2737462114e+001
 2.5000000000e-002	 1.5625000000e-001	 1.0708969711e+000	 2.5135567866e-001	 2.2626959045e+001
 2.5000000000e-002	 1.6250000000e-001	 1.0684368517e+000	 2.6161554606e-001	 2.2504762886e+001
 2.5000000000e-002	 1.6875000000e-001	 1.0658714269e+000	 2.7187883559e-001	 2.2370630315e+001
 2.5000000000e-002	 1.7500000000e-001	 1.0632002366e+000	 2.8214403546e-001	 2.2224331224e+001
 2.5000000000e-002	 1.8125000000e-001	 1.0604228476e+000	 2.9240961722e-001	 2.2065649267e+001
 2.5000000000e-002	 1.8750000000e-001	 1.0575388540e+000	 3.0267403634e-001	 2.1894382405e+001
 3.1250000000e-002	 1.2500000000e-001	 1.1062185395e+000	 2.0470843398e-001	 2.1869341498e+001
 3.1250000000e-002	 1.3125000000e-001	 1.1042330203e+000	 2.1516142024e-001	 2.1817546022e+001
 3.1250000000e-002	 1.3750000000e-001	 1.1021425476e+000	 2.2562536387e-001	 2.1754933111e+001
 3.1250000000e-002	 1.4375000000e-001	 1.0999465220e+000	 2.3609881145e-001	 2.1681189025e+001
 3.1250000000e-002	 1.5000000000e-001	 1.0976443689e+000	 2.4658029006e-001	 2.1596011076e+001
 3.1250000000e-002	 1.5625000000e-001	 1.0952355386e+000	 2.5706830773e-001	 2.1499108234e+001
 3.1250000000e-002	 1.6250000000e-001	 1.0927195074e+000	 2.6756135392e-001	 2.1390201729e+001
 3.1250000000e-002	 1.6875000000e-001	 1.0900957775e+000	 2.7805790004e-001	 2.1269025645e+001
 3.1250000000e-002	 1.7500000000e-001	 1.0873638784e+000	 2.8855639991e-001	 2.1135327509e+001
 3.1250000000e-002	 1.8125000000e-001	 1.0845233669e+000	 2.9905529035e-001	 2.0988868871e+001
 3.1250000000e-002	 1.8750000000e-001	 1.0815738279e+000	 3.0955299172e-001	 2.0829425875e+001
 3.7500000000e-002	 1.2500000000e-001	 1.1308011737e+000	 2.0925751029e-001	 2.0814169365e+001
 3.7500000000e-002	 1.3125000000e-001	 1.1287715319e+000	 2.1994278513e-001	 2.0776097426e+001
 3.7500000000e-002	 1.3750000000e-001	 1.1266346042e+000	 2.3063926085e-001	 2.0727001276e+001
 3.7500000000e-002	 1.4375000000e-001	 1.1243897780e+000	 2.4134545170e-001	 2.0666545673e+001
 3.7500000000e-002	 1.5000000000e-001	 1.1220364660e+000	 2.5205985206e-001	 2.0594406648e+001
 3.7500000000e-002	 1.5625000000e-001	 1.1195741062e+000	 2.6278093679e-001	 2.0510272156e+001
 3.7500000000e-002	 1.6250000000e-001	 1.1170021631e+000	 2.7350716179e-001	 2.0413842725e+001
 3.7500000000e-002	 1.6875000000e-001	 1.1143201281e+000	 2.8423696448e-001	 2.0304832095e+001
 3.7500000000e-002	 1.7500000000e-001	 1.1115275201e+000	 2.9496876435e-001	 2.0182967864e+001
 3.7500000000e-002	 1.8125000000e-001	 1.1086238861e+000	 3.0570096347e-001	 2.0047992124e+001
 3.7500000000e-002	 1.8750000000e-001	 1.1056088019e+000	 3.1643194709e-001	 1.9899662107e+001
 4.3750000000e-002	 1.2500000000e-001	 1.1553838079e+000	 2.1380658660e-001	 1.9898097747e+001
 4.3750000000e-002	 1.3125000000e-001	 1.1533100435e+000	 2.2472415003e-001	 1.9873010119e+001
 4.3750000000e-002	 1.3750000000e-001	 1.1511266608e+000	 2.3565315782e-001	 1.9836703817e+001
 4.3750000000e-002	 1.4375000000e-001	 1.1488330341e+000	 2.4659209196e-001	 1.9788824163e+001
 4.3750000000e-002	 1.5000000000e-001	 1.1464285630e+000	 2.5753941406e-001	 1.9729028103e+001
 4.3750000000e-002	 1.5625000000e-001	 1.1439126737e+000	 2.6849356585e-001	 1.9656984926e+001
 4.3750000000e-002	 1.6250000000e-001	 1.1412848188e+000	 2.7945296965e-001	 1.9572376977e+001
 4.3750000000e-002	 1.6875000000e-001	 1.1385444787e+000	 2.9041602893e-001	 1.9474900381e+001
 4.3750000000e-002	 1.7500000000e-001	 1.1356911619e+000	 3.0138112879e-001	 1.9364265776e+001
 4.3750000000e-002	 1.8125000000e-001	 1.1327244054e+000	 3.1234663659e-001	 1.9240199052e+001
 4.3750000000e-002	 1.8750000000e-001	 1.1296437758e+000	 3.2331090246e-001	 1.9102442114e+001
 5.0000000000e-002	 1.2500000000e-001	 1.1799664421e+000	 2.1835566291e-001	 1.9117721975e+001
 5.0000000000e-002	 1.3125000000e-001	 1.1778485550e+000	 2.2950551492e-001	 1.9104977288e+001
 5.0000000000e-002	 1.3750000000e-001	 1.1756187174e+000	 2.4066705479e-001	 1.9080833012e+001
 5.0000000000e-002	 1.4375000000e-001	 1.1732762901e+000	 2.5183873221e-001	 1.9044917383e+001
 5.0000000000e-002	 1.5000000000e-001	 1.1708206601e+000	 2.6301897606e-001	 1.8996870766e+001
 5.0000000000e-002	 1.5625000000e-001	 1.1682512412e+000	 2.7420619490e-001	 1.8936346466e+001
 5.0000000000e-002	 1.6250000000e-001	 1.1655674746e+000	 2.8539877752e-001	 1.8863011548e+001
 5.0000000000e-002	 1.6875000000e-001	 1.1627688294e+000	 2.9659509337e-001	 1.8776547674e+001
 5.0000000000e-002	 1.7500000000e-001	 1.1598548036e+000	 3.0779349323e-001	 1.8676651971e+001
 5.0000000000e-002	 1.8125000000e-001	 1.1568249247e+000	 3.1899230970e-001	 1.8563037926e+001
 5.0000000000e-002	 1.8750000000e-001	 1.1536787498e+000	 3.3018985783e-001	 1.8435436317e+001
 5.6250000000e-002	 1.2500000000e-001	 1.2045490763e+000	 2.2290473922e-001	 1.8470240411e+001
 5.6250000000e-002	 1.3125000000e-001	 1.2023870666e+000	 2.3428687981e-001	 1.8469242589e+001
 5.6250000000e-002	 1.3750000000e-001	 1.2001107740e+000	 2.4568095177e-001	 1.8456679531e+001
 5.6250000000e-002	 1.4375000000e-001	 1.1977195461e+000	 2.5708537246e-001	 1.8432164921e+001
 5.6250000000e-002	 1.5000000000e-001	 1.1952127572e+000	 2.6849853806e-001	 1.8395325261e+001
 5.6250000000e-002	 1.5625000000e-001	 1.1925898088e+000	 2.7991882396e-001	 1.8345800793e+001
 5.6250000000e-002	 1.6250000000e-001	 1.1898501303e+000	 2.9134458538e-001	 1.8283246468e+001
 5.6250000000e-002	 1.6875000000e-001	 1.1869931800e+000	 3.0277415782e-001	 1.8207332939e+001
 5.6250000000e-002	 1.7500000000e-001	 1.1840184454e+000	 3.1420585767e-001	 1.8117747616e+001
 5.6250000000e-002	 1.8125000000e-001	 1.1809254439e+000	 3.2563798282e-001	 1.8014195769e+001
 5.6250000000e-002	 1.8750000000e-001	 1.1777137238e+000	 3.3706881320e-001	 1.7896401698e+001
 6.2500000000e-002	 1.2500000000e-001	 1.2291317105e+000	 2.2745381553e-001	 1.7953209880e+001
 6.2500000000e-002	 1.3125000000e-001	 1.2269255782e+000	 2.3906824470e-001	 1.7963358694e+001
 6.2500000000e-002	 1.3750000000e-001	 1.2246028306e+000	 2.5069484874e-001	 1.7961793934e+001
 6.2500000000e-002	 1.4375000000e-001	 1.2221628022e+000	 2.6233201271e-001	 1.7948117328e+001
 6.2500000000e-002	 1.5000000000e-001	 1.2196048543e+000	 2.7397810005e-001	 1.7921944288e+001
 6.2500000000e-002	 1.5625000000e-001	 1.2169283763e+000	 2.8563145302e-001	 1.7882904993e+001
 6.2500000000e-002	 1.6250000000e-001	 1.2141327860e+000	 2.9729039324e-001	 1.7830645539e+001
 6.2500000000e-002	 1.6875000000e-001	 1.2112175306e+000	 3.0895322226e-001	 1.7764829137e+001
 6.2500000000e-002	 1.7500000000e-001	 1.2081820871e+000	 3.2061822211e-001	 1.7685137403e+001
 6.2500000000e-002	 1.8125000000e-001	 1.2050259632e+000	 3.3228365593e-001	 1.7591271735e+001
 6.2500000000e-002	 1.8750000000e-001	 1.2017486977e+000	 3.4394776857e-001	 1.7482954789e+001
 0.0000000000e+000	 1.8750000000e-001	 9.6139895816e-001	 2.7515821483e-001	 2.7582009427e+001
 0.0000000000e+000	 1.9375000000e-001	 9.5867988915e-001	 2.8448702975e-001	 2.7382527346e+001
 0.0000000000e+000	 2.0000000000e-001	 9.5586324609e-001	 2.9381193769e-001	 2.7172712138e+001
 0.0000000000e+000	 2.0625000000e-001	 9.5294873809e-001	 3.0313149381e-001	 2.6952503244e+001
 0.0000000000e+000	 2.1250000000e-001	 9.4993610118e-001	 3.1244424085e-001	 2.6721860443e+001
 0.0000000000e+000	 2.1875000000e-001	 9.4682509884e-001	 3.2174870969e-001	 2.6480763931e+001
 0.0000000000e+000	 2.2500000000e-001	 9.4361552239e-001	 3.3104341994e-001	 2.6229214376e+001
 0.0000000000e+000	 2.3125000000e-001	 9.4030719147e-001	 3.4032688062e-001	 2.5967232963e+001
 0.0000000000e+000	 2.3750000000e-001	 9.3689995439e-001	 3.4959759075e-001	 2.5694861414e+001
 0.0000000000e+000	 2.4375000000e-001	 9.3339368862e-001	 3.5885404004e-001	 2.5412162004e+001
 0.0000000000e+000	 2.5000000000e-001	 9.2978830108e-001	 3.6809470955e-001	 2.5119217547e+001
 6.2500000000e-003	 1.8750000000e-001	 9.8543393212e-001	 2.8203717021e-001	 2.5936163039e+001
 6.2500000000e-003	 1.9375000000e-001	 9.8264688638e-001	 2.9159920551e-001	 2.5761098462e+001
 6.2500000000e-003	 2.0000000000e-001	 9.7975982724e-001	 3.0115723614e-001	 2.5575387141e+001
 6.2500000000e-003	 2.0625000000e-001	 9.7677245654e-001	 3.1070978117e-001	 2.5378942015e+001
 6.2500000000e-003	 2.1250000000e-001	 9.7368450371e-001	 3.2025534689e-001	 2.5171697032e+001
 6.2500000000e-003	 2.1875000000e-001	 9.7049572631e-001	 3.2979242744e-001	 2.4953607234e+001
 6.2500000000e-003	 2.2500000000e-001	 9.6720591045e-001	 3.3931950545e-001	 2.4724648822e+001
 6.2500000000e-003	 2.3125000000e-001	 9.6381487125e-001	 3.4883505265e-001	 2.4484819213e+001
 6.2500000000e-003	 2.3750000000e-001	 9.6032245325e-001	 3.5833753053e-001	 2.4234137073e+001
 6.2500000000e-003	 2.4375000000e-001	 9.5672853083e-001	 3.6782539105e-001	 2.3972642338e+001
 6.2500000000e-003	 2.5000000000e-001	 9.5303300860e-001	 3.7729707730e-001	 2.3700396221e+001
 1.2500000000e-002	 1.8750000000e-001	 1.0094689061e+000	 2.8891612559e-001	 2.4443367876e+001
 1.2500000000e-002	 1.9375000000e-001	 1.0066138836e+000	 2.9871138126e-001	 2.4290749772e+001
 1.2500000000e-002	 2.0000000000e-001	 1.0036564084e+000	 3.0850253459e-001	 2.4127143517e+001
 1.2500000000e-002	 2.0625000000e-001	 1.0005961750e+000	 3.1828806852e-001	 2.3952436677e+001
 1.2500000000e-002	 2.1250000000e-001	 9.9743290624e-001	 3.2806645292e-001	 2.3766538397e+001
 1.2500000000e-002	 2.1875000000e-001	 9.9416635378e-001	 3.3783614519e-001	 2.3569379482e+001
 1.2500000000e-002	 2.2500000000e-001	 9.9079629851e-001	 3.4759559096e-001	 2.3360912468e+001
 1.2500000000e-002	 2.3125000000e-001	 9.8732255103e-001	 3.5734322467e-001	 2.3141111678e+001
 1.2500000000e-002	 2.3750000000e-001	 9.8374495210e-001	 3.6707747030e-001	 2.2909973258e+001
 1.2500000000e-002	 2.4375000000e-001	 9.8006337304e-001	 3.7679674206e-001	 2.2667515201e+001
 1.2500000000e-002	 2.5000000000e-001	 9.7627771612e-001	 3.8649944504e-001	 2.2413777359e+001
 1.8750000000e-002	 1.8750000000e-001	 1.0335038800e+000	 2.9579508097e-001	 2.3097720672e+001
 1.8750000000e-002	 1.9375000000e-001	 1.0305808808e+000	 3.0582355701e-001	 2.2965942566e+001
 1.8750000000e-002	 2.0000000000e-001	 1.0275529895e+000	 3.1584783304e-001	 2.2822812665e+001
 1.8750000000e-002	 2.0625000000e-001	 1.0244198934e+000	 3.2586635588e-001	 2.2668194415e+001
 1.8750000000e-002	 2.1250000000e-001	 1.0211813088e+000	 3.3587755895e-001	 2.2501973301e+001
 1.8750000000e-002	 2.1875000000e-001	 1.0178369812e+000	 3.4587986295e-001	 2.2324056921e+001
 1.8750000000e-002	 2.2500000000e-001	 1.0143866866e+000	 3.5587167647e-001	 2.2134375056e+001
 1.8750000000e-002	 2.3125000000e-001	 1.0108302308e+000	 3.6585139669e-001	 2.1932879710e+001
 1.8750000000e-002	 2.3750000000e-001	 1.0071674510e+000	 3.7581741008e-001	 2.1719545154e+001
 1.8750000000e-002	 2.4375000000e-001	 1.0033982153e+000	 3.8576809306e-001	 2.1494367941e+001
 1.8750000000e-002	 2.5000000000e-001	 9.9952242364e-001	 3.9570181278e-001	 2.1257366915e+001
 2.5000000000e-002	 1.8750000000e-001	 1.0575388540e+000	 3.0267403634e-001	 2.1894382405e+001
 2.5000000000e-002	 1.9375000000e-001	 1.0545478781e+000	 3.1293573276e-001	 2.1782175943e+001
 2.5000000000e-002	 2.0000000000e-001	 1.0514495707e+000	 3.2319313149e-001	 2.1658238763e+001
 2.5000000000e-002	 2.0625000000e-001	 1.0482436119e+000	 3.3344464323e-001	 2.1522411687e+001
 2.5000000000e-002	 2.1250000000e-001	 1.0449297113e+000	 3.4368866498e-001	 2.1374557932e+001
 2.5000000000e-002	 2.1875000000e-001	 1.0415076087e+000	 3.5392358070e-001	 2.1214563174e+001
 2.5000000000e-002	 2.2500000000e-001	 1.0379770746e+000	 3.6414776197e-001	 2.1042335609e+001
 2.5000000000e-002	 2.3125000000e-001	 1.0343379106e+000	 3.7435956871e-001	 2.0857805989e+001
 2.5000000000e-002	 2.3750000000e-001	 1.0305899498e+000	 3.8455734985e-001	 2.0660927654e+001
 2.5000000000e-002	 2.4375000000e-001	 1.0267330575e+000	 3.9473944407e-001	 2.0451676550e+001
 2.5000000000e-002	 2.5000000000e-001	 1.0227671312e+000	 4.0490418052e-001	 2.0230051231e+001
 3.1250000000e-002	 1.8750000000e-001	 1.0815738279e+000	 3.0955299172e-001	 2.0829425875e+001
 3.1250000000e-002	 1.9375000000e-001	 1.0785148753e+000	 3.2004790851e-001	 2.0735829929e+001
 3.1250000000e-002	 2.0000000000e-001	 1.0753461519e+000	 3.3053842994e-001	 2.0630117407e+001
 3.1250000000e-002	 2.0625000000e-001	 1.0720673303e+000	 3.4102293058e-001	 2.0512108341e+001
 3.1250000000e-002	 2.1250000000e-001	 1.0686781138e+000	 3.5149977101e-001	 2.0381645430e+001
 3.1250000000e-002	 2.1875000000e-001	 1.0651782362e+000	 3.6196729844e-001	 2.0238594099e+001
 3.1250000000e-002	 2.2500000000e-001	 1.0615674627e+000	 3.7242384748e-001	 2.0082842549e+001
 3.1250000000e-002	 2.3125000000e-001	 1.0578455904e+000	 3.8286774073e-001	 1.9914301794e+001
 3.1250000000e-002	 2.3750000000e-001	 1.0540124487e+000	 3.9329728963e-001	 1.9732905697e+001
 3.1250000000e-002	 2.4375000000e-001	 1.0500678997e+000	 4.0371079507e-001	 1.9538610982e+001
 3.1250000000e-002	 2.5000000000e-001	 1.0460118387e+000	 4.1410654826e-001	 1.9331397249e+001
 3.7500000000e-002	 1.8750000000e-001	 1.1056088019e+000	 3.1643194709e-001	 1.9899662107e+001
 3.7500000000e-002	 1.9375000000e-001	 1.1024818725e+000	 3.2716008426e-001	 1.9823985757e+001
 3.7500000000e-002	 2.0000000000e-001	 1.0992427330e+000	 3.3788372839e-001	 1.9735809564e+001
 3.7500000000e-002	 2.0625000000e-001	 1.0958910488e+000	 3.4860121793e-001	 1.9634935011e+001
 3.7500000000e-002	 2.1250000000e-001	 1.0924265164e+000	 3.5931087703e-001	 1.9521186466e+001
 3.7500000000e-002	 2.1875000000e-001	 1.0888488637e+000	 3.7001101619e-001	 1.9394411247e+001
 3.7500000000e-002	 2.2500000000e-001	 1.0851578507e+000	 3.8069993298e-001	 1.9254479678e+001
 3.7500000000e-002	 2.3125000000e-001	 1.0813532702e+000	 3.9137591275e-001	 1.9101285141e+001
 3.7500000000e-002	 2.3750000000e-001	 1.0774349475e+000	 4.0203722940e-001	 1.8934744126e+001
 3.7500000000e-002	 2.4375000000e-001	 1.0734027419e+000	 4.1268214607e-001	 1.8754796268e+001
 3.7500000000e-002	 2.5000000000e-001	 1.0692565462e+000	 4.2330891600e-001	 1.8561404382e+001
 4.3750000000e-002	 1.8750000000e-001	 1.1296437758e+000	 3.2331090246e-001	 1.9102442114e+001
 4.3750000000e-002	 1.9375000000e-001	 1.1264488698e+000	 3.3427226000e-001	 1.9044220441e+001
 4.3750000000e-002	 2.0000000000e-001	 1.1231393142e+000	 3.4522902683e-001	 1.8973128624e+001
 4.3750000000e-002	 2.0625000000e-001	 1.1197147673e+000	 3.5617950528e-001	 1.8888952225e+001
 4.3750000000e-002	 2.1250000000e-001	 1.1161749189e+000	 3.6712198306e-001	 1.8791499908e+001
 4.3750000000e-002	 2.1875000000e-001	 1.1125194911e+000	 3.7805473393e-001	 1.8680603520e+001
 4.3750000000e-002	 2.2500000000e-001	 1.1087482388e+000	 3.8897601848e-001	 1.8556118187e+001
 4.3750000000e-002	 2.3125000000e-001	 1.1048609500e+000	 3.9988408477e-001	 1.8417922403e+001
 4.3750000000e-002	 2.3750000000e-001	 1.1008574464e+000	 4.1077716917e-001	 1.8265918123e+001
 4.3750000000e-002	 2.4375000000e-001	 1.0967375841e+000	 4.2165349708e-001	 1.8100030855e+001
 4.3750000000e-002	 2.5000000000e-001	 1.0925012537e+000	 4.3251128374e-001	 1.7920209756e+001
 5.0000000000e-002	 1.8750000000e-001	 1.1536787498e+000	 3.3018985783e-001	 1.8435436317e+001
 5.0000000000e-002	 1.9375000000e-001	 1.1504158670e+000	 3.4138443575e-001	 1.8394379186e+001
 5.0000000000e-002	 2.0000000000e-001	 1.1470358953e+000	 3.5257432527e-001	 1.8340105255e+001
 5.0000000000e-002	 2.0625000000e-001	 1.1435384857e+000	 3.6375779263e-001	 1.8272387097e+001
 5.0000000000e-002	 2.1250000000e-001	 1.1399233214e+000	 3.7493308908e-001	 1.8191020641e+001
 5.0000000000e-002	 2.1875000000e-001	 1.1361901186e+000	 3.8609845168e-001	 1.8095825317e+001
 5.0000000000e-002	 2.2500000000e-001	 1.1323386269e+000	 3.9725210398e-001	 1.7986644216e+001
 5.0000000000e-002	 2.3125000000e-001	 1.1283686297e+000	 4.0839225679e-001	 1.7863344254e+001
 5.0000000000e-002	 2.3750000000e-001	 1.1242799453e+000	 4.1951710894e-001	 1.7725816357e+001
 5.0000000000e-002	 2.4375000000e-001	 1.1200724263e+000	 4.3062484808e-001	 1.7573975654e+001
 5.0000000000e-002	 2.5000000000e-001	 1.1157459613e+000	 4.4171365148e-001	 1.7407761681e+001
 5.6250000000e-002	 1.8750000000e-001	 1.1777137238e+000	 3.3706881320e-001	 1.7896401698e+001
 5.6250000000e-002	 1.9375000000e-001	 1.1743828642e+000	 3.4849661149e-001	 1.7872337223e+001
 5.6250000000e-002	 2.0000000000e-001	 1.1709324765e+000	 3.5991962372e-001	 1.7834743305e+001
 5.6250000000e-002	 2.0625000000e-001	 1.1673622042e+000	 3.7133607997e-001	 1.7783382553e+001
 5.6250000000e-002	 2.1250000000e-001	 1.1636717239e+000	 3.8274419510e-001	 1.7718041289e+001
 5.6250000000e-002	 2.1875000000e-001	 1.1598607461e+000	 3.9414216942e-001	 1.7638529792e+001
 5.6250000000e-002	 2.2500000000e-001	 1.1559290149e+000	 4.0552818948e-001	 1.7544682562e+001
 5.6250000000e-002	 2.3125000000e-001	 1.1518763095e+000	 4.1690042880e-001	 1.7436358617e+001
 5.6250000000e-002	 2.3750000000e-001	 1.1477024441e+000	 4.2825704871e-001	 1.7313441815e+001
 5.6250000000e-002	 2.4375000000e-001	 1.1434072685e+000	 4.3959619908e-001	 1.7175841200e+001
 5.6250000000e-002	 2.5000000000e-001	 1.1389906688e+000	 4.5091601922e-001	 1.7023491394e+001
 6.2500000000e-002	 1.8750000000e-001	 1.2017486977e+000	 3.4394776857e-001	 1.7482954789e+001
