x	y	stress_yy
 1.200000000000000e+000	 0.000000000000000e+000	 2.104546721158613e+001
 1.199952953832774e+000	 1.062584529419862e-002	 2.106089986702732e+001
 1.199811134350176e+000	 2.128947839143546e-002	 2.106868930428681e+001
 1.199573528682229e+000	 3.198983098852408e-002	 2.106857408882323e+001
 1.199239135969825e+000	 4.272580907874259e-002	 2.106029209826557e+001
 1.198806968047874e+000	 5.349629299749016e-002	 2.104358080034717e+001
 1.198276050134315e+000	 6.430013748692358e-002	 2.101817753993652e+001
 1.197645421524434e+000	 7.513617177998677e-002	 2.098381983494020e+001
 1.196914136289970e+000	 8.600319970423291e-002	 2.094024568082516e+001
 1.196081263982393e+000	 9.689999980582341e-002	 2.088719386347844e+001
 1.195145890339793e+000	 1.078253254940729e-001	 2.082440428009376e+001
 1.225000000000000e+000	 0.000000000000000e+000	 2.045597063759596e+001
 1.224951973704298e+000	 1.084721707078889e-002	 2.047396778732414e+001
 1.224807199649169e+000	 2.173300919058689e-002	 2.048464774880976e+001
 1.224564643863177e+000	 3.265628579989203e-002	 2.048773780980203e+001
 1.224223284635985e+000	 4.361593010017652e-002	 2.048296427676125e+001
 1.223782113215730e+000	 5.461079910049457e-002	 2.047005276332945e+001
 1.223240134512389e+000	 6.563972368346535e-002	 2.044872848856732e+001
 1.222596367806571e+000	 7.670150869105327e-002	 2.041871658472924e+001
 1.221849847463172e+000	 8.779493303055298e-002	 2.037974241431891e+001
 1.220999623649321e+000	 9.891874980117173e-002	 2.033153189613708e+001
 1.220044763055984e+000	 1.100716864415856e-001	 2.027381184000213e+001
 1.250000000000000e+000	 0.000000000000000e+000	 1.999317294508996e+001
 1.249950993575827e+000	 1.106858884738393e-002	 2.001393792272208e+001
 1.249803264948180e+000	 2.217653998975746e-002	 2.002770127766544e+001
 1.249555759044169e+000	 3.332274061130316e-002	 2.003417860553626e+001
 1.249207433302221e+000	 4.450605112168753e-002	 2.003308422838072e+001
 1.248757258383706e+000	 5.572530520361980e-002	 2.002413149428225e+001
 1.248204218890639e+000	 6.697930988018173e-002	 2.000703308742070e+001
 1.247547314088946e+000	 7.826684560235826e-002	 1.998150134835201e+001
 1.246785558636687e+000	 8.958666635718562e-002	 1.994724860424465e+001
 1.245917983316646e+000	 1.009374997969170e-001	 1.990398750877746e+001
 1.244943635772666e+000	 1.123180473895901e-001	 1.985143139137023e+001
 9.959549086279672e-001	 8.985443793167208e-002	 3.091635510071766e+001
 9.950892650105072e-001	 9.898158769347730e-002	 3.079821386897524e+001
 9.941367226775285e-001	 1.081303688543235e-001	 3.066759614379357e+001
 9.930965637671553e-001	 1.172996806447691e-001	 3.052447296355935e+001
 9.919680862820067e-001	 1.264884020066531e-001	 3.036882194616061e+001
 9.907506046851590e-001	 1.356953918032302e-001	 3.020062746368873e+001
 9.894434504957538e-001	 1.449194890479376e-001	 3.001988081372317e+001
 9.880459728836375e-001	 1.541595131519814e-001	 2.982658038679413e+001
 9.865575392624050e-001	 1.634142641909074e-001	 2.962073182961249e+001
 9.849775358802030e-001	 1.726825231903043e-001	 2.940234820364990e+001
 9.833053684076398e-001	 1.819630524307584e-001	 2.917145013864623e+001
 1.020853781340225e+000	 9.210079887525120e-002	 2.899990165758558e+001
 1.019966496631707e+000	 1.014561273807282e-001	 2.890018757830217e+001
 1.018990140739942e+000	 1.108336280703761e-001	 2.878833983321963e+001
 1.017923977856507e+000	 1.202321726555192e-001	 2.866430381256103e+001
 1.016767288434090e+000	 1.296506120515437e-001	 2.852803099976433e+001
 1.015519369797345e+000	 1.390877765932872e-001	 2.837947916577013e+001
 1.014179536753393e+000	 1.485424762695243e-001	 2.821861256089232e+001
 1.012747122201329e+000	 1.580135009767427e-001	 2.804540210385584e+001
 1.011221477740089e+000	 1.674996207923785e-001	 2.785982556757637e+001
 1.009601974274025e+000	 1.769995862676611e-001	 2.766186776124859e+001
 1.007888002615511e+000	 1.865121287401930e-001	 2.745152070830141e+001
 1.045752654052973e+000	 9.434715981932203e-002	 2.729615301025509e+001
 1.044843728253489e+000	 1.039306670685564e-001	 2.721299874034154e+001
 1.043843558803008e+000	 1.135368872870630e-001	 2.711803289346124e+001
 1.042751391946564e+000	 1.231646646669310e-001	 2.701117558868611e+001
 1.041566490586910e+000	 1.328128220970941e-001	 2.689235257351518e+001
 1.040288134910280e+000	 1.424801613839724e-001	 2.676149543807937e+001
 1.038915623011773e+000	 1.521654634916777e-001	 2.661854182791371e+001
 1.037448271519734e+000	 1.618674888019788e-001	 2.646343565486819e+001
 1.035885416218438e+000	 1.715849773942018e-001	 2.629612730571725e+001
 1.034226412668443e+000	 1.813166493452169e-001	 2.611657384801602e+001
 1.032470636823890e+000	 1.910612050496422e-001	 2.592473923274275e+001
 1.070651526766214e+000	 9.659352076388458e-002	 2.579081311517250e+001
 1.069720959875853e+000	 1.064052067569619e-001	 2.572252992889109e+001
 1.068696976866728e+000	 1.162401465043839e-001	 2.564273725544469e+001
 1.067578806037326e+000	 1.260971566790045e-001	 2.555133025135895e+001
 1.066365692740468e+000	 1.359750321433043e-001	 2.544820925698486e+001
 1.065056900023964e+000	 1.458725461752858e-001	 2.533328003098870e+001
 1.063651709270896e+000	 1.557884507143977e-001	 2.520645398437985e+001
 1.062149420838853e+000	 1.657214766276896e-001	 2.506764841363438e+001
 1.060549354697454e+000	 1.756703339963774e-001	 2.491678673245685e+001
 1.058850851063458e+000	 1.856337124229717e-001	 2.475379870171057e+001
 1.057053271032776e+000	 1.956102813591062e-001	 2.457862065703372e+001
 1.095550399479947e+000	 9.883988170893882e-002	 2.447090313731815e+001
 1.094598191498799e+000	 1.088797464459448e-001	 2.441596637409510e+001
 1.093550394931101e+000	 1.189434057223389e-001	 2.434980286922973e+001
 1.092406220128793e+000	 1.290296486917397e-001	 2.427228306189741e+001
 1.091164894894763e+000	 1.391372421901744e-001	 2.418328214949143e+001
 1.089825665138398e+000	 1.492649309672275e-001	 2.408268034280092e+001
 1.088387795530760e+000	 1.594114379376842e-001	 2.397036312168585e+001
 1.086850570158686e+000	 1.695754644538752e-001	 2.384622149079090e+001
 1.085213293177134e+000	 1.797556905989053e-001	 2.371015223482410e+001
 1.083475289459071e+000	 1.899507755009255e-001	 2.356205817290932e+001
 1.081635905242169e+000	 2.001593576685848e-001	 2.340184841150764e+001
 1.120449272194170e+000	 1.010862426544848e-001	 2.332461509370384e+001
 1.119475423122327e+000	 1.113542861355051e-001	 2.328165122285102e+001
 1.118403812996127e+000	 1.216466649409279e-001	 2.322772459077298e+001
 1.117233634220965e+000	 1.319621407051365e-001	 2.316268110552482e+001
 1.115964097049794e+000	 1.422994522377043e-001	 2.308637102568260e+001
 1.114594430253582e+000	 1.526573157597974e-001	 2.299864923664542e+001
 1.113123881791367e+000	 1.630344251615375e-001	 2.289937552838351e+001
 1.111551719479233e+000	 1.734294522805355e-001	 2.278841487415809e+001
 1.109877231657481e+000	 1.838410472017854e-001	 2.266563770971933e+001
 1.108099727855280e+000	 1.942678385790783e-001	 2.253092021247041e+001
 1.106218539452070e+000	 2.047084339780781e-001	 2.238414458006855e+001
 1.145348144908886e+000	 1.033326036005224e-001	 2.234118458684882e+001
 1.144352654746438e+000	 1.138288258256427e-001	 2.230895967829370e+001
 1.143257231061807e+000	 1.243499241601511e-001	 2.226601773563512e+001
 1.142061048313842e+000	 1.348946327191951e-001	 2.221218026703245e+001
 1.140763299205564e+000	 1.454616622858940e-001	 2.214727274039119e+001
 1.139363195369515e+000	 1.560497005529956e-001	 2.207112488125730e+001
 1.137859968052715e+000	 1.666574123859573e-001	 2.198357097309838e+001
 1.136252868800495e+000	 1.772834401076706e-001	 2.188445015947991e+001
 1.134541170138493e+000	 1.879264038050178e-001	 2.177360674762246e+001
 1.132724166252086e+000	 1.985849016574301e-001	 2.165089051280545e+001
 1.130801173662478e+000	 2.092575102875861e-001	 2.151615700306224e+001
 1.170247017624094e+000	 1.055789645470518e-001	 2.151077978504579e+001
 1.169229886371130e+000	 1.163033655163576e-001	 2.148818920657921e+001
 1.168110649128139e+000	 1.270531833800084e-001	 2.145510951944905e+001
 1.166888462407425e+000	 1.378271247339154e-001	 2.141133791167665e+001
 1.165562501362070e+000	 1.486238723347436e-001	 2.135667515627459e+001
 1.164131960486198e+000	 1.594420853468220e-001	 2.129092593123158e+001
 1.162596054314805e+000	 1.702803996109437e-001	 2.121389914281897e+001
 1.160954018122470e+000	 1.811374279352803e-001	 2.112540825170766e+001
 1.159205108620171e+000	 1.920117604086025e-001	 2.102527160136005e+001
 1.157348604649489e+000	 2.029019647359809e-001	 2.091331274813816e+001
 1.155383807873393e+000	 2.138065865971087e-001	 2.078936079254666e+001
 1.195145890339793e+000	 1.078253254940729e-001	 2.082440428009376e+001
 1.194107117996405e+000	 1.187779052076498e-001	 2.081046346782071e+001
 1.192964067195126e+000	 1.297564426004998e-001	 2.078624406832912e+001
 1.191715876501712e+000	 1.407596167492973e-001	 2.075151898096375e+001
 1.190361703519314e+000	 1.517860823842530e-001	 2.070606433049963e+001
 1.188900725603630e+000	 1.628344701412766e-001	 2.064965980974579e+001
 1.187332140577637e+000	 1.739033868364968e-001	 2.058208902640005e+001
 1.185655167445159e+000	 1.849914157633647e-001	 2.050313985362346e+001
 1.183869047102515e+000	 1.960971170125395e-001	 2.041260478377633e+001
 1.181973043047488e+000	 2.072190278147308e-001	 2.031028128473121e+001
 1.179966442084816e+000	 2.183556629066459e-001	 2.019597215815387e+001
 1.220044763055984e+000	 1.100716864415856e-001	 2.027381184000213e+001
 1.218984349622261e+000	 1.212524448995195e-001	 2.026764801058303e+001
 1.217817485262765e+000	 1.324597018216254e-001	 2.025139906065919e+001
 1.216543290596704e+000	 1.436921087653410e-001	 2.022481358691035e+001
 1.215160905677295e+000	 1.549482924344222e-001	 2.018764306632308e+001
 1.213669490721812e+000	 1.662268549363595e-001	 2.013964222196951e+001
 1.212068226841211e+000	 1.775263740626166e-001	 2.008056939396342e+001
 1.210356316768562e+000	 1.888454035919240e-001	 2.001018691504037e+001
 1.208532985585524e+000	 2.001824736168286e-001	 1.992826149017959e+001
 1.206597481446085e+000	 2.115360908936796e-001	 1.983456457965658e+001
 1.204549076296746e+000	 2.229047392161979e-001	 1.972887278488738e+001
 1.244943635772666e+000	 1.123180473895901e-001	 1.985143139137023e+001
 1.243861581248701e+000	 1.237269845919664e-001	 1.985227608303804e+001
 1.242670903331058e+000	 1.351629610433850e-001	 1.984321237186579e+001
 1.241370704692402e+000	 1.466246007820463e-001	 1.982396449499235e+001
 1.239960107836013e+000	 1.581105024852513e-001	 1.979425923848251e+001
 1.238438255840743e+000	 1.696192397320706e-001	 1.975382632686491e+001
 1.236804313105527e+000	 1.811493612893029e-001	 1.970239881877091e+001
 1.235057466092679e+000	 1.926993914209579e-001	 1.963971350809878e+001
 1.233196924069199e+000	 2.042678302214702e-001	 1.956551133009505e+001
 1.231221919845279e+000	 2.158531539728274e-001	 1.947953777171379e+001
 1.229131710509183e+000	 2.274538155257646e-001	 1.938154328558403e+001
 9.833053684076398e-001	 1.819630524307584e-001	 2.917145013864623e+001
 9.815404625233627e-001	 1.912545957719429e-001	 2.895090907772275e+001
 9.796822644929402e-001	 2.005558789966087e-001	 2.871634321434128e+001
 9.777302417428043e-001	 2.098656101739950e-001	 2.846787491155277e+001
 9.756838834310224e-001	 2.191824800423044e-001	 2.820563744804252e+001
 9.735427010105087e-001	 2.285051624109132e-001	 2.792977511218538e+001
 9.713062287851815e-001	 2.378323145820489e-001	 2.764044328437801e+001
 9.689740244583481e-001	 2.471625777918797e-001	 2.733780850717211e+001
 9.665456696725904e-001	 2.564945776709276e-001	 2.702204854274275e+001
 9.640207705404181e-001	 2.658269247236917e-001	 2.669335241724043e+001
 9.613989581649598e-001	 2.751582148273362e-001	 2.635192045158682e+001
 1.007888002615511e+000	 1.865121287401930e-001	 2.745152070830141e+001
 1.006078974084998e+000	 1.960359606660597e-001	 2.726015123761941e+001
 1.004174321104526e+000	 2.055697759725002e-001	 2.705514173179716e+001
 1.002173497786187e+000	 2.151122504304846e-001	 2.683658365974693e+001
 1.000075980516998e+000	 2.246620420466705e-001	 2.660457889457070e+001
 9.978812685361967e-001	 2.342177914756685e-001	 2.635923983271688e+001
 9.955888845052953e-001	 2.437781224522615e-001	 2.610068950242833e+001
 9.931983750701838e-001	 2.533416422435219e-001	 2.582906166098137e+001
 9.907093114145075e-001	 2.629069421207346e-001	 2.554450088022192e+001
 9.881212898035870e-001	 2.724725978510110e-001	 2.524716261991575e+001
 9.854339321181277e-001	 2.820371702084442e-001	 2.493721328844116e+001
 1.032470636823890e+000	 1.910612050496422e-001	 2.592473923274275e+001
 1.030617485647049e+000	 2.008173255599959e-001	 2.576005058191717e+001
 1.028666377716457e+000	 2.105836729480256e-001	 2.558207547422639e+001
 1.026616753829864e+000	 2.203588906864321e-001	 2.539087514633116e+001
 1.024468077603238e+000	 2.301416040503285e-001	 2.518652076122391e+001
 1.022219836062135e+000	 2.399304205395593e-001	 2.496909355270797e+001
 1.019871540225668e+000	 2.497239303214633e-001	 2.473868496014641e+001
 1.017422725682307e+000	 2.595207066940172e-001	 2.449539675295194e+001
 1.014872953156760e+000	 2.693193065692687e-001	 2.423934114429621e+001
 1.012221809067160e+000	 2.791182709769417e-001	 2.397064089352243e+001
 1.009468906071790e+000	 2.889161255880586e-001	 2.368942939675552e+001
 1.057053271032776e+000	 1.956102813591062e-001	 2.457862065703372e+001
 1.055155997209518e+000	 2.055986904537517e-001	 2.443833523738833e+001
 1.053158434328735e+000	 2.155975699231847e-001	 2.428508681373095e+001
 1.051060009873836e+000	 2.256055309418376e-001	 2.411890696874781e+001
 1.048860174689739e+000	 2.356211660532781e-001	 2.393983676566387e+001
 1.046558403588324e+000	 2.456430496025855e-001	 2.374792691831684e+001
 1.044154195946299e+000	 2.556697381896544e-001	 2.354323795244351e+001
 1.041647076294716e+000	 2.656997711433656e-001	 2.332584035762243e+001
 1.039036594899347e+000	 2.757316710165300e-001	 2.309581472931930e+001
 1.036322328331137e+000	 2.857639441014841e-001	 2.285325190048657e+001
 1.033503880025945e+000	 2.957950809661792e-001	 2.259825306217452e+001
 1.081635905242169e+000	 2.001593576685848e-001	 2.340184841150764e+001
 1.079694508772404e+000	 2.103800553473268e-001	 2.328388388956088e+001
 1.077650490941359e+000	 2.206114668979778e-001	 2.315325062825332e+001
 1.075503265918102e+000	 2.308521711967008e-001	 2.300995105743353e+001
 1.073252271776502e+000	 2.411007280555194e-001	 2.285399667239654e+001
 1.070896971114763e+000	 2.513556786647472e-001	 2.268540822987173e+001
 1.068436851667188e+000	 2.616155460568347e-001	 2.250421593613440e+001
 1.065871426907412e+000	 2.718788355915671e-001	 2.231045962665415e+001
 1.063200236642269e+000	 2.821440354625184e-001	 2.210418893669475e+001
 1.060422847595518e+000	 2.924096172246378e-001	 2.188546346228133e+001
 1.057538853980594e+000	 3.026740363428060e-001	 2.165435291095529e+001
 1.106218539452070e+000	 2.047084339780781e-001	 2.238414458006855e+001
 1.104233020335707e+000	 2.151614202407214e-001	 2.228659794285466e+001
 1.102142547554328e+000	 2.256253638724046e-001	 2.217664846759212e+001
 1.099946521962661e+000	 2.360988114510220e-001	 2.205426986104029e+001
 1.097644368863529e+000	 2.465802900570525e-001	 2.191944450978732e+001
 1.095235538641453e+000	 2.570683077260444e-001	 2.177216370251701e+001
 1.092719507388336e+000	 2.675613539230042e-001	 2.161242784527965e+001
 1.090095777520394e+000	 2.780579000386215e-001	 2.144024666914921e+001
 1.087363878385527e+000	 2.885563999072339e-001	 2.125563942964670e+001
 1.084523366860303e+000	 2.990552903464032e-001	 2.105863509730935e+001
 1.081573827935737e+000	 3.095529917179392e-001	 2.084927253878695e+001
 1.130801173662478e+000	 2.092575102875861e-001	 2.151615700306224e+001
 1.128771531899427e+000	 2.199427851339355e-001	 2.143729035548259e+001
 1.126634604167643e+000	 2.306392608464652e-001	 2.134625913254648e+001
 1.124389778007516e+000	 2.413454517048011e-001	 2.124300868141012e+001
 1.122036465950818e+000	 2.520598520578772e-001	 2.112749267181392e+001
 1.119574106168393e+000	 2.627809367864770e-001	 2.099967334503583e+001
 1.117002163109742e+000	 2.735071617881629e-001	 2.085952175670102e+001
 1.114320128133663e+000	 2.842369644845291e-001	 2.070701801279682e+001
 1.111527520129120e+000	 2.949687643506765e-001	 2.054215149823782e+001
 1.108623886125492e+000	 3.057009634667798e-001	 2.036492109732161e+001
 1.105608801891373e+000	 3.164319470915787e-001	 2.017533540541628e+001
 1.155383807873393e+000	 2.138065865971087e-001	 2.078936079254666e+001
 1.153310043463564e+000	 2.247241500269691e-001	 2.072758866564125e+001
 1.151126660781304e+000	 2.356531578201598e-001	 2.065386322268051e+001
 1.148833034052665e+000	 2.465920919580380e-001	 2.056810175302172e+001
 1.146428563038369e+000	 2.575394140579937e-001	 2.047022953874447e+001
 1.143912673695583e+000	 2.684935658460451e-001	 2.036018013073838e+001
 1.141284818831407e+000	 2.794529696523108e-001	 2.023789561947345e+001
 1.138544478747219e+000	 2.904160289292898e-001	 2.010332689976692e+001
 1.135691161873047e+000	 3.013811287928463e-001	 1.995643392885354e+001
 1.132724405391085e+000	 3.123466365857682e-001	 1.979718597706044e+001
 1.129643775847504e+000	 3.233109024637244e-001	 1.962556187038489e+001
 1.179966442084816e+000	 2.183556629066459e-001	 2.019597215815387e+001
 1.177848555028117e+000	 2.295055149198221e-001	 2.014985013942795e+001
 1.175618717395311e+000	 2.406670547934880e-001	 2.009195961561703e+001
 1.173276290098108e+000	 2.518387322107328e-001	 2.002219006250607e+001
 1.170820660126183e+000	 2.630189760574019e-001	 1.994043864523110e+001
 1.168251241223024e+000	 2.742061949047486e-001	 1.984661052198901e+001
 1.165567474553330e+000	 2.853987775154480e-001	 1.974061914323107e+001
 1.162768829361061e+000	 2.965950933729035e-001	 1.962238654561746e+001
 1.159854803617310e+000	 3.077934932337432e-001	 1.949184364000057e+001
 1.156824924657083e+000	 3.189923097033680e-001	 1.934893049269665e+001
 1.153678749804127e+000	 3.301898578343763e-001	 1.919359659929977e+001
 1.204549076296746e+000	 2.229047392161979e-001	 1.972887278488738e+001
 1.202387066593088e+000	 2.342868798124946e-001	 1.969708730880897e+001
 1.200110774009665e+000	 2.456809517664502e-001	 1.965369217335740e+001
 1.197719546143846e+000	 2.570853724628855e-001	 1.959854923107891e+001
 1.195212757214258e+000	 2.684985380561018e-001	 1.953152774618810e+001
 1.192589808750716e+000	 2.799188239625876e-001	 1.945250472642443e+001
 1.189850130275511e+000	 2.913445853775742e-001	 1.936136525117039e+001
 1.186993179975190e+000	 3.027741578153702e-001	 1.925800279507016e+001
 1.184018445361908e+000	 3.142058576733672e-001	 1.914231954637532e+001
 1.180925443923485e+000	 3.256379828195793e-001	 1.901422671923407e+001
 1.177713723761245e+000	 3.370688132035347e-001	 1.887364485913193e+001
 1.229131710509183e+000	 2.274538155257646e-001	 1.938154328558403e+001
 1.226925578158476e+000	 2.390682447049866e-001	 1.936290244503148e+001
 1.224602830624363e+000	 2.506948487390461e-001	 1.933278524384235e+001
 1.222162802189878e+000	 2.623320127144961e-001	 1.929102605108129e+001
 1.219604854302598e+000	 2.739781000540935e-001	 1.923746639476478e+001
 1.216928376278658e+000	 2.856314530195621e-001	 1.917195532242539e+001
 1.214132785997951e+000	 2.972903932386898e-001	 1.909434975869314e+001
 1.211217530589605e+000	 3.089532222566900e-001	 1.900451485909334e+001
 1.208182087106841e+000	 3.206182221117184e-001	 1.890232435924414e+001
 1.205025963190290e+000	 3.322836559344021e-001	 1.878766091862540e+001
 1.201748697718857e+000	 3.439477685711992e-001	 1.866041645807913e+001
 9.613989581649598e-001	 2.751582148273362e-001	 2.635192045158682e+001
 9.586798891490923e-001	 2.844870297499801e-001	 2.602259583565764e+001
 9.558632460948671e-001	 2.938119376861946e-001	 2.568230561410352e+001
 9.529487380907490e-001	 3.031314938110319e-001	 2.533144171734108e+001
 9.499361011842371e-001	 3.124442408536596e-001	 2.497040846474281e+001
 9.468250988417173e-001	 3.217487096881426e-001	 2.459962237721053e+001
 9.436155223939604e-001	 3.310434199417801e-001	 2.421951197004801e+001
 9.403071914665516e-001	 3.403268806206379e-001	 2.383051752599763e+001
 9.368999543945393e-001	 3.495975907518840e-001	 2.343309084834512e+001
 9.333936886206079e-001	 3.588540400425035e-001	 2.302769499403511e+001
 9.297883010760839e-001	 3.680947095539379e-001	 2.261480398678180e+001
 9.854339321181277e-001	 2.820371702084442e-001	 2.493721328844116e+001
 9.826468863761853e-001	 2.915992055051701e-001	 2.465183132428261e+001
 9.797598272449696e-001	 3.011572361404365e-001	 2.435518491352940e+001
 9.767724565401572e-001	 3.107097811686687e-001	 2.404761290925825e+001
 9.736845037104360e-001	 3.202553468872610e-001	 2.372946641501867e+001
 9.704957263088508e-001	 3.297924274421271e-001	 2.340110865021451e+001
 9.672059104494429e-001	 3.393195054512462e-001	 2.306291479663833e+001
 9.638148712484376e-001	 3.488350526458335e-001	 2.271527182594707e+001
 9.603224532492587e-001	 3.583375305287335e-001	 2.235857830790336e+001
 9.567285308306593e-001	 3.678253910496042e-001	 2.199324419924340e+001
 9.530330085972487e-001	 3.772970772964199e-001	 2.161969061306971e+001
 1.009468906071790e+000	 2.889161255880586e-001	 2.368942939675552e+001
 1.006613883603867e+000	 2.987113812587859e-001	 2.344375217332635e+001
 1.003656408395746e+000	 3.085025345930624e-001	 2.318650318123073e+001
