1000    0.3

1

324

2   2

21	21

18	18

0   1   2   3   4   5   6   7   8   9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31   32   33   34   35   36   37   38   39   40   41   42   43   44   45   46   47   48   49   50   51   52   53   54   55   56   57   58   59   60   61   62   63   64   65   66   67   68   69   70   71   72   73   74   75   76   77   78   79   80   81   82   83   84   85   86   87   88   89   90   91   92   93   94   95   96   97   98   99   100   101   102   103   104   105   106   107   108   109   110   111   112   113   114   115   116   117   118   119   120   121   122   123   124   125   126   127   128   129   130   131   132   133   134   135   136   137   138   139   140   141   142   143   144   145   146   147   148   149   150   151   152   153   154   155   156   157   158   159   160   161   162   163   164   165   166   167   168   169   170   171   172   173   174   175   176   177   178   179   180   181   182   183   184   185   186   187   188   189   190   191   192   193   194   195   196   197   198   199   200   201   202   203   204   205   206   207   208   209   210   211   212   213   214   215   216   217   218   219   220   221   222   223   224   225   226   227   228   229   230   231   232   233   234   235   236   237   238   239   240   241   242   243   244   245   246   247   248   249   250   251   252   253   254   255   256   257   258   259   260   261   262   263   264   265   266   267   268   269   270   271   272   273   274   275   276   277   278   279   280   281   282   283   284   285   286   287   288   289   290   291   292   293   294   295   296   297   298   299   300   301   302   303   304   305   306   307   308   309   310   311   312   313   314   315   316   317   318   319   320   321   322   3230   1   2   3   4   5   6   7   8   9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31   32   33   34   35   36   37   38   39   40   41   42   43   44   45   46   47   48   49   50   51   52   53   54   55   56   57   58   59   60   61   62   63   64   65   66   67   68   69   70   71   72   73   74   75   76   77   78   79   80   81   82   83   84   85   86   87   88   89   90   91   92   93   94   95   96   97   98   99   100   101   102   103   104   105   106   107   108   109   110   111   112   113   114   115   116   117   118   119   120   121   122   123   124   125   126   127   128   129   130   131   132   133   134   135   136   137   138   139   140   141   142   143   144   145   146   147   148   149   150   151   152   153   154   155   156   157   158   159   160   161   162   163   164   165   166   167   168   169   170   171   172   173   174   175   176   177   178   179   180   181   182   183   184   185   186   187   188   189   190   191   192   193   194   195   196   197   198   199   200   201   202   203   204   205   206   207   208   209   210   211   212   213   214   215   216   217   218   219   220   221   222   223   224   225   226   227   228   229   230   231   232   233   234   235   236   237   238   239   240   241   242   243   244   245   246   247   248   249   250   251   252   253   254   255   256   257   258   259   260   261   262   263   264   265   266   267   268   269   270   271   272   273   274   275   276   277   278   279   280   281   282   283   284   285   286   287   288   289   290   291   292   293   294   295   296   297   298   299   300   301   302   303   304   305   306   307   308   309   310   311   312   313   314   315   316   317   318   319   320   321   322   323

70  0   0

0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	6.2500000000000000e-02	1.2500000000000000e-01	1.8750000000000000e-01	2.5000000000000000e-01	3.1250000000000000e-01	3.7500000000000000e-01	4.3750000000000000e-01	5.0000000000000000e-01	5.6250000000000000e-01	6.2500000000000000e-01	6.8750000000000000e-01	7.5000000000000000e-01	8.1250000000000000e-01	8.7500000000000000e-01	9.3750000000000000e-01	1.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00
0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	6.2500000000000000e-02	1.2500000000000000e-01	1.8750000000000000e-01	2.5000000000000000e-01	3.1250000000000000e-01	3.7500000000000000e-01	4.3750000000000000e-01	5.0000000000000000e-01	5.6250000000000000e-01	6.2500000000000000e-01	6.8750000000000000e-01	7.5000000000000000e-01	8.1250000000000000e-01	8.7500000000000000e-01	9.3750000000000000e-01	1.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00

0	1.0000000000000000e+00	0.0000000000000000e+00	1.0000000000000000e+00
1	1.0312500000000000e+00	0.0000000000000000e+00	1.0000000000000000e+00
2	1.0937500000000000e+00	0.0000000000000000e+00	1.0000000000000000e+00
3	1.1562500000000000e+00	0.0000000000000000e+00	1.0000000000000000e+00
4	1.2187500000000000e+00	0.0000000000000000e+00	1.0000000000000000e+00
5	1.2812500000000000e+00	0.0000000000000000e+00	1.0000000000000000e+00
6	1.3437500000000000e+00	0.0000000000000000e+00	1.0000000000000000e+00
7	1.4062500000000000e+00	0.0000000000000000e+00	1.0000000000000000e+00
8	1.4687500000000000e+00	0.0000000000000000e+00	1.0000000000000000e+00
9	1.5312500000000000e+00	0.0000000000000000e+00	1.0000000000000000e+00
10	1.5937500000000000e+00	0.0000000000000000e+00	1.0000000000000000e+00
11	1.6562500000000000e+00	0.0000000000000000e+00	1.0000000000000000e+00
12	1.7187500000000000e+00	0.0000000000000000e+00	1.0000000000000000e+00
13	1.7812500000000000e+00	0.0000000000000000e+00	1.0000000000000000e+00
14	1.8437500000000000e+00	0.0000000000000000e+00	1.0000000000000000e+00
15	1.9062500000000000e+00	0.0000000000000000e+00	1.0000000000000000e+00
16	1.9687500000000000e+00	0.0000000000000000e+00	1.0000000000000000e+00
17	2.0000000000000000e+00	0.0000000000000000e+00	1.0000000000000000e+00
18	1.0000000000000000e+00	4.5018270457898503e-02	9.8169417382415924e-01
19	1.0312500000000002e+00	4.6425091409707825e-02	9.8169417382415924e-01
20	1.0937500000000000e+00	4.9238733313326496e-02	9.8169417382415924e-01
21	1.1562500000000000e+00	5.2052375216945133e-02	9.8169417382415924e-01
22	1.2187500000000000e+00	5.4866017120563798e-02	9.8169417382415924e-01
23	1.2812500000000000e+00	5.7679659024182456e-02	9.8169417382415924e-01
24	1.3437500000000000e+00	6.0493300927801100e-02	9.8169417382415924e-01
25	1.4062500000000000e+00	6.3306942831419771e-02	9.8169417382415924e-01
26	1.4687500000000000e+00	6.6120584735038429e-02	9.8169417382415924e-01
27	1.5312499999999998e+00	6.8934226638657073e-02	9.8169417382415924e-01
28	1.5937499999999998e+00	7.1747868542275731e-02	9.8169417382415924e-01
29	1.6562499999999998e+00	7.4561510445894388e-02	9.8169417382415924e-01
30	1.7187500000000000e+00	7.7375152349513046e-02	9.8169417382415924e-01
31	1.7812500000000000e+00	8.0188794253131704e-02	9.8169417382415924e-01
32	1.8437500000000000e+00	8.3002436156750362e-02	9.8169417382415924e-01
33	1.9062500000000000e+00	8.5816078060368992e-02	9.8169417382415924e-01
34	1.9687500000000000e+00	8.8629719963987677e-02	9.8169417382415924e-01
35	2.0000000000000000e+00	9.0036540915797006e-02	9.8169417382415924e-01
36	9.9177336266928362e-01	1.3620308027477940e-01	9.4965897801643795e-01
37	1.0227662802526987e+00	1.4045942653336624e-01	9.4965897801643795e-01
38	1.0847521154195288e+00	1.4897211905054000e-01	9.4965897801643795e-01
39	1.1467379505863591e+00	1.5748481156771363e-01	9.4965897801643795e-01
40	1.2087237857531892e+00	1.6599750408488742e-01	9.4965897801643795e-01
41	1.2707096209200197e+00	1.7451019660206113e-01	9.4965897801643795e-01
42	1.3326954560868498e+00	1.8302288911923478e-01	9.4965897801643795e-01
43	1.3946812912536801e+00	1.9153558163640858e-01	9.4965897801643795e-01
44	1.4566671264205100e+00	2.0004827415358226e-01	9.4965897801643795e-01
45	1.5186529615873405e+00	2.0856096667075597e-01	9.4965897801643795e-01
46	1.5806387967541706e+00	2.1707365918792965e-01	9.4965897801643795e-01
47	1.6426246319210012e+00	2.2558635170510338e-01	9.4965897801643795e-01
