input file name:	arc_loc2_4x4_test.txt

Total Control Point
16

Order
2	2

number of knot vector
7	7

number of Control Point
4	4

knot vector
0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	5.0000000000000000e-01	1.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00
0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	5.0000000000000000e-01	1.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00

coordinate of Control Point
0	1.0000000000000000e+00	0.0000000000000000e+00	1.0000000000000000e+00
1	1.2500000000000000e+00	0.0000000000000000e+00	1.0000000000000000e+00
2	1.7500000000000000e+00	0.0000000000000000e+00	1.0000000000000000e+00
3	2.0000000000000000e+00	0.0000000000000000e+00	1.0000000000000000e+00
4	1.0000000000000000e+00	4.1421356237309509e-01	8.5355339059327373e-01
5	1.2500000000000000e+00	5.1776695296636888e-01	8.5355339059327373e-01
6	1.7500000000000002e+00	7.2487373415291645e-01	8.5355339059327373e-01
7	2.0000000000000000e+00	8.2842712474619018e-01	8.5355339059327373e-01
8	4.1421356237309509e-01	1.0000000000000000e+00	8.5355339059327373e-01
9	5.1776695296636888e-01	1.2500000000000000e+00	8.5355339059327373e-01
10	7.2487373415291645e-01	1.7500000000000002e+00	8.5355339059327373e-01
11	8.2842712474619018e-01	2.0000000000000000e+00	8.5355339059327373e-01
12	0.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00
13	0.0000000000000000e+00	1.2500000000000000e+00	1.0000000000000000e+00
14	0.0000000000000000e+00	1.7500000000000000e+00	1.0000000000000000e+00
15	0.0000000000000000e+00	2.0000000000000000e+00	1.0000000000000000e+00
