input file name:	arc_glo2_4x4_test.txt

Total Control Point
16

Order
2	2

number of knot vector
7	7

number of Control Point
4	4

knot vector
0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	5.0000000000000000e-01	1.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00
0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	5.0000000000000000e-01	1.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00

coordinate of Control Point
0	0.0000000000000000e+00	0.0000000000000000e+00	1.0000000000000000e+00
1	1.2500000000000000e+01	0.0000000000000000e+00	1.0000000000000000e+00
2	3.7500000000000000e+01	0.0000000000000000e+00	1.0000000000000000e+00
3	5.0000000000000000e+01	0.0000000000000000e+00	1.0000000000000000e+00
4	0.0000000000000000e+00	1.2500000000000000e+01	1.0000000000000000e+00
5	1.2500000000000000e+01	1.2500000000000000e+01	1.0000000000000000e+00
6	3.7500000000000000e+01	1.2500000000000000e+01	1.0000000000000000e+00
7	5.0000000000000000e+01	1.2500000000000000e+01	1.0000000000000000e+00
8	0.0000000000000000e+00	3.7500000000000000e+01	1.0000000000000000e+00
9	1.2500000000000000e+01	3.7500000000000000e+01	1.0000000000000000e+00
10	3.7500000000000000e+01	3.7500000000000000e+01	1.0000000000000000e+00
11	5.0000000000000000e+01	3.7500000000000000e+01	1.0000000000000000e+00
12	0.0000000000000000e+00	5.0000000000000000e+01	1.0000000000000000e+00
13	1.2500000000000000e+01	5.0000000000000000e+01	1.0000000000000000e+00
14	3.7500000000000000e+01	5.0000000000000000e+01	1.0000000000000000e+00
15	5.0000000000000000e+01	5.0000000000000000e+01	1.0000000000000000e+00
